2025-06-22T02:49:04.101408348Z 2025-06-22 02:49:04.100 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:49:04.101478451Z 	{'encoding': [3258, 388, 1968, 758, 1415, 3570, 2427, 463, 506, 561, 3745, 2070, 1167, 794, 1922, 3265, 2654, 2090, 2595, 1072, 3985, 3708, 801, 79, 3131, 2336, 708, 2953, 2411, 310, 3906, 1081, 3490, 2209, 3094, 3947, 2282, 1721, 1595, 59, 2503, 3213, 3778, 488, 2003, 2928, 1294, 166, 916, 995, 1645, 3805, 3194, 860, 2106, 1093, 2596, 610, 3677, 1193, 139, 2446, 3008, 2333, 3027, 2323, 24, 529, 533, 1071, 1582, 2788, 2730, 121, 3280, 3659, 3388, 3803, 137, 55, 2811, 1115, 2871, 3622, 3094, 2007, 322, 2217, 114, 3934, 1904, 3381, 3887, 2976, 1507, 2980, 2031, 2626, 3695, 958, 2045, 2081, 2221, 2552, 3351, 2699, 3151, 766, 872, 2312, 1318, 2269, 3409, 1507, 1207, 140, 3978, 1363, 3445, 2460, 3091, 3937, 2271, 2827, 3142, 2598, 329, 2419, 1591, 3500, 3974, 1852, 1995, 1148, 1106, 640, 3573, 1199, 2004, 378]}
2025-06-22T02:49:04.101519699Z 2025-06-22 02:49:04.101 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:49:04.101533485Z 	{'hostname_prefix': 'AMG_Random_G45T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:49:04.110018871Z 2025-06-22 02:49:04.109 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:49:04.110056602Z 2025-06-22 02:49:04.109 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:49:04.110802189Z 2025-06-22 02:49:04.110 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:49:04.110839670Z 2025-06-22 02:49:04.110 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:49:04.112029686Z 2025-06-22 02:49:04.111 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:49:24.112619954Z 2025-06-22 02:49:24.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:49:29.020789447Z 2025-06-22 02:49:29.020 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:49:29.113076453Z 2025-06-22 02:49:29.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:49:29.113113904Z 2025-06-22 02:49:29.113 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:49:50.157906790Z 2025-06-22 02:49:50.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.048356
2025-06-22T02:49:50.309306686Z 2025-06-22 02:49:50.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.241872
2025-06-22T02:49:50.354914573Z 2025-06-22 02:49:50.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.290063
2025-06-22T02:49:50.397956678Z 2025-06-22 02:49:50.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.335263
2025-06-22T02:49:50.874482135Z 2025-06-22 02:49:50.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.805022
2025-06-22T02:49:52.116063917Z 2025-06-22 02:49:52.115 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:49:52.116171811Z 2025-06-22 02:49:52.116 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:49:52.121691139Z 2025-06-22 02:49:52.121 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:49:52.132259888Z 2025-06-22 02:49:52.132 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:49:52.181253797Z 2025-06-22 02:49:52.181 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssJcVBEjk8sTZ2dazytaZrKvviNis and address rGgQGodvFRfbeg148ZnYtvuWEpZ2YejZkX
2025-06-22T02:49:52.194561385Z 2025-06-22 02:49:52.194 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp5MEJoAsraadvi7xm9QWQyXdUA6b and address r92NxJcDjNSFV4e5o2RnrTyJQftBvPHhPz
2025-06-22T02:49:52.197123511Z 2025-06-22 02:49:52.196 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssPjviBZx3nsrRu1TdfWscPYHSBqQ and address r3r6LRZMqzYN7trqRSzZsSw6JRA7d6FrcL
2025-06-22T02:49:53.868466552Z 2025-06-22 02:49:53.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.003424
2025-06-22T02:49:54.118660406Z 2025-06-22 02:49:54.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000612
2025-06-22T02:49:54.304027256Z 2025-06-22 02:49:54.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.954023
2025-06-22T02:49:54.345357069Z 2025-06-22 02:49:54.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.948738
2025-06-22T02:49:54.947337901Z 2025-06-22 02:49:54.947 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2693C5AB15595EFA1A9FC91C21CB5BF0354208EE21BA2613986EB1DBC9AF5F0D submitted successfully
2025-06-22T02:49:55.301275918Z 2025-06-22 02:49:55.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.000786
2025-06-22T02:49:55.847084110Z 2025-06-22 02:49:55.846 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE4CE6178A3220057C83DCF12EFFC4ED37F3755ACF96D40CF5995CD6C56B142A submitted successfully
2025-06-22T02:49:56.578157010Z 2025-06-22 02:49:56.577 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0EA8AA27D9D540F36659296CBFFC88469D6556CF8CFA9BDBBEC887D649733E2D submitted successfully
2025-06-22T02:49:56.903707395Z 2025-06-22 02:49:56.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999585
2025-06-22T02:49:57.109231503Z 2025-06-22 02:49:57.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000349
2025-06-22T02:49:57.340394776Z 2025-06-22 02:49:57.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000580
2025-06-22T02:49:57.418725890Z 2025-06-22 02:49:57.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.038539
2025-06-22T02:49:58.339226947Z 2025-06-22 02:49:58.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000363
2025-06-22T02:50:00.120681851Z 2025-06-22 02:50:00.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000898
2025-06-22T02:50:01.579278643Z 2025-06-22 02:50:01.578 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:50:01.579626279Z 2025-06-22 02:50:01.579 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:50:01.579907330Z 2025-06-22 02:50:01.579 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:50:01.580260286Z 2025-06-22 02:50:01.580 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:50:01.896141860Z 2025-06-22 02:50:01.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002464
2025-06-22T02:50:02.341466766Z 2025-06-22 02:50:02.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002172
2025-06-22T02:50:03.341919927Z 2025-06-22 02:50:03.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.002515
2025-06-22T02:50:03.384352210Z 2025-06-22 02:50:03.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.000386
2025-06-22T02:50:04.312401195Z 2025-06-22 02:50:04.312 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D17176BC5FD535317B2EA47CB7B91CFF543ED7EF6A81703F1D9353D378D7A225 submitted successfully
2025-06-22T02:50:04.338419125Z 2025-06-22 02:50:04.338 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A2EE5EEDBEDC26D3A401945774F5469866D6D4E08B0E475B0BB93CFB4040AA8A submitted successfully
2025-06-22T02:50:04.377911038Z 2025-06-22 02:50:04.377 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A4AB0A3210622A8CAFAB85BFB441D68BE6CDFB0D1AFC90C0F33B7A52EAFFEFDA submitted successfully
2025-06-22T02:50:04.389023143Z 2025-06-22 02:50:04.388 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 55D06B965CE38C4EA00FFE6F5C795892B0D8B0A827BFDC8CAA67B8A44FADBC46 submitted successfully
2025-06-22T02:50:07.136669780Z 2025-06-22 02:50:07.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.004484
2025-06-22T02:50:08.912811208Z 2025-06-22 02:50:08.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.005148
2025-06-22T02:50:09.331622728Z 2025-06-22 02:50:09.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.003449
2025-06-22T02:50:09.402784460Z 2025-06-22 02:50:09.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.989040
2025-06-22T02:50:10.311758000Z 2025-06-22 02:50:10.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.005003
2025-06-22T02:50:12.354414962Z 2025-06-22 02:50:12.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.945339
2025-06-22T02:50:13.319440002Z 2025-06-22 02:50:13.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000576
2025-06-22T02:50:16.315784545Z 2025-06-22 02:50:16.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000907
2025-06-22T02:50:17.342521621Z 2025-06-22 02:50:17.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.006896
2025-06-22T02:50:18.320074008Z 2025-06-22 02:50:18.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.003501
2025-06-22T02:50:20.358978700Z 2025-06-22 02:50:20.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001817
2025-06-22T02:50:20.401010658Z 2025-06-22 02:50:20.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.082244
2025-06-22T02:50:21.322487119Z 2025-06-22 02:50:21.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001584
2025-06-22T02:50:23.352746714Z 2025-06-22 02:50:23.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000969
2025-06-22T02:50:23.411698058Z 2025-06-22 02:50:23.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.994074
2025-06-22T02:50:25.328361955Z 2025-06-22 02:50:25.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002999
2025-06-22T02:50:26.327853614Z 2025-06-22 02:50:26.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.928230
2025-06-22T02:50:27.318942634Z 2025-06-22 02:50:27.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.002405
2025-06-22T02:50:28.325755834Z 2025-06-22 02:50:28.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001474
2025-06-22T02:50:29.345191701Z 2025-06-22 02:50:29.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002461
2025-06-22T02:50:30.151670538Z 2025-06-22 02:50:30.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:23.016984
