2025-06-22T08:18:22.766342774Z 2025-06-22 08:18:22.765 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:18:22.766408739Z 	{'encoding': [279, 300, 971, 1035, 876, 3934, 1841, 1598, 726, 1260, 3959, 1016, 1022, 3124, 3250, 3825, 1016, 3807, 1369, 2232, 3077, 3873, 3626, 766, 3473, 2182, 1347, 3580, 1961, 3975, 1966, 2696, 1329, 56, 699, 2680, 2459, 1935, 3747, 3755, 299, 1449, 2261, 44, 2602, 718, 3494, 202, 1253, 501, 2645, 3489, 755, 3912, 144, 3808, 249, 854, 942, 1160, 1008, 1183, 666, 1077, 3366, 3735, 3318, 1630, 805, 3410, 3661, 664, 951, 3302, 935, 3391, 2175, 154, 3709, 2, 1500, 2395, 2879, 28, 2335, 3406, 730, 175, 3543, 3045, 2957, 322, 3299, 2751, 3855, 564, 1351, 1936, 1208, 2699, 2055, 1223, 3438, 1002, 2515, 3916, 3291, 3919, 90, 886, 2418, 2394, 2561, 63, 1222, 854, 645, 438, 2010, 3040, 156, 47, 2971, 3364, 3417, 3844, 138, 1706, 2638, 3463, 2617, 2952, 2313, 2494, 3057, 2455, 2943, 87, 636, 92]}
2025-06-22T08:18:22.766424899Z 2025-06-22 08:18:22.766 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:18:22.766434327Z 	{'hostname_prefix': 'AMG_ProposalTournament_G26T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:18:22.774672861Z 2025-06-22 08:18:22.774 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:18:22.774776717Z 2025-06-22 08:18:22.774 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:18:22.775436009Z 2025-06-22 08:18:22.775 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:18:22.775538522Z 2025-06-22 08:18:22.775 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:18:22.782036887Z 2025-06-22 08:18:22.781 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:18:42.782870704Z 2025-06-22 08:18:42.782 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:18:44.656952146Z 2025-06-22 08:18:44.656 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
