2025-06-21T16:06:16.932101545Z 2025-06-21 16:06:16.931 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:06:16.932162961Z 	{'encoding': [118, 2044, 2588, 197, 1509, 234, 1114, 3249, 370, 2645, 3898, 1432, 599, 3749, 3355, 1750, 1519, 332, 953, 381, 1277, 3480, 2393, 3137, 1483, 3925, 3982, 3063, 1121, 883, 128, 3970, 1005, 3591, 2711, 2838, 1731, 687, 275, 1152, 2864, 760, 2278, 1329, 1528, 2960, 2011, 430, 763, 3094, 618, 1959, 972, 1179, 242, 1300, 2098, 2677, 2364, 2453, 2824, 1455, 1627, 1366, 1418, 2329, 1762, 933, 1045, 1155, 2734, 3120, 2715, 161, 3096, 170, 137, 733, 3961, 2199, 2473, 1707, 3707, 1909, 3559, 721, 1378, 2301, 1203, 417, 2315, 3721, 2512, 578, 3874, 1805, 207, 2898, 2653, 580, 3959, 3539, 2015, 2734, 1680, 957, 2072, 2976, 2322, 3239, 3470, 1990, 2038, 3945, 3560, 3653, 1077, 518, 2072, 3351, 3802, 2814, 1915, 1873, 1207, 4000, 772, 1142, 1671, 503, 3811, 1883, 1967, 3147, 232, 2106, 906, 2151, 1953, 3872]}
2025-06-21T16:06:16.932176647Z 2025-06-21 16:06:16.931 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:06:16.932185684Z 	{'hostname_prefix': 'AMG_TournamentDCD_G12T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:06:16.941245742Z 2025-06-21 16:06:16.941 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:06:16.941318509Z 2025-06-21 16:06:16.941 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:06:16.942052245Z 2025-06-21 16:06:16.941 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:06:16.942113039Z 2025-06-21 16:06:16.942 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:06:16.943627168Z 2025-06-21 16:06:16.943 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:06:32.464419459Z 2025-06-21 16:06:32.464 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:06:36.944584333Z 2025-06-21 16:06:36.944 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
