2025-06-21T15:01:18.718732075Z 2025-06-21 15:01:18.718 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:01:18.718771759Z 	{'encoding': [3191, 1579, 3925, 1433, 3444, 318, 1576, 1396, 1314, 827, 3956, 3262, 1866, 3063, 3247, 837, 1651, 728, 2229, 3883, 305, 1510, 563, 405, 329, 3094, 3066, 339, 2001, 2233, 598, 1409, 3691, 3604, 3252, 1001, 2197, 1580, 10, 1203, 2206, 374, 2968, 529, 2831, 1148, 2553, 2205, 3296, 1859, 483, 2533, 3262, 61, 1424, 2383, 3577, 2902, 324, 3201, 3034, 1540, 1847, 3709, 1372, 649, 2665, 1412, 3800, 1795, 2779, 2198, 1174, 69, 2359, 3714, 3684, 3853, 2879, 673, 3859, 1735, 3247, 3335, 731, 3816, 3265, 2348, 3890, 82, 193, 660, 2308, 2733, 112, 3449, 1800, 2211, 3149, 3735, 1783, 651, 2415, 2166, 1680, 2069, 2201, 1908, 2809, 1073, 3510, 3787, 1273, 2469, 3631, 1675, 3456, 140, 3232, 3404, 905, 3977, 3931, 2477, 1740, 2287, 739, 1967, 84, 547, 1928, 1834, 2275, 2441, 168, 3654, 3676, 123, 1602, 804]}
2025-06-21T15:01:18.718836662Z 2025-06-21 15:01:18.718 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:01:18.718856770Z 	{'hostname_prefix': 'AMG_TournamentDCD_G3T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:01:18.729293311Z 2025-06-21 15:01:18.729 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:01:18.729366469Z 2025-06-21 15:01:18.729 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:01:18.730195193Z 2025-06-21 15:01:18.730 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:01:18.730252231Z 2025-06-21 15:01:18.730 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:01:18.731683070Z 2025-06-21 15:01:18.731 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:01:38.565126795Z 2025-06-21 15:01:38.564 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:01:38.732649948Z 2025-06-21 15:01:38.732 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:01:38.732825288Z 2025-06-21 15:01:38.732 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:01:38.732994758Z 2025-06-21 15:01:38.732 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:02:00.593801088Z 2025-06-21 15:02:00.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.979527
2025-06-21T15:02:00.642669049Z 2025-06-21 15:02:00.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.029825
2025-06-21T15:02:00.689391602Z 2025-06-21 15:02:00.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.082764
2025-06-21T15:02:00.785696665Z 2025-06-21 15:02:00.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.175431
2025-06-21T15:02:01.003546051Z 2025-06-21 15:02:01.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.395997
2025-06-21T15:02:02.736389451Z 2025-06-21 15:02:02.735 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
