2025-06-21T15:37:50.361694888Z 2025-06-21 15:37:50.361 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:37:50.361751545Z 	{'encoding': [1119, 2749, 3217, 1961, 1670, 1156, 2061, 2455, 2721, 40, 2082, 3643, 242, 3523, 3944, 617, 2572, 158, 1708, 2293, 2296, 3882, 3238, 2578, 43, 2741, 3170, 2036, 1310, 776, 746, 2283, 2617, 3578, 1696, 1490, 26, 2568, 378, 1647, 3017, 1196, 2415, 3505, 2198, 1999, 2534, 3308, 1609, 2758, 1806, 238, 3014, 1725, 2633, 3112, 1136, 3695, 385, 2499, 1078, 1374, 957, 2981, 1968, 2996, 3593, 359, 3651, 439, 1965, 657, 626, 2163, 3935, 1714, 510, 3643, 3845, 3517, 2945, 293, 2185, 2646, 1551, 2922, 2264, 1674, 3808, 899, 1164, 1039, 1538, 2401, 3171, 867, 833, 3101, 1727, 2614, 805, 3600, 867, 2212, 703, 1101, 3724, 2061, 804, 312, 672, 365, 1525, 1650, 1012, 3192, 3429, 1136, 2852, 620, 3611, 3865, 1435, 3920, 1245, 1178, 1521, 3782, 3716, 138, 3761, 829, 1004, 2705, 2967, 3523, 1149, 2619, 2447, 9]}
2025-06-21T15:37:50.361766924Z 2025-06-21 15:37:50.361 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:37:50.361771282Z 	{'hostname_prefix': 'AMG_TournamentDCD_G8T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:37:50.371123086Z 2025-06-21 15:37:50.370 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:37:50.371210161Z 2025-06-21 15:37:50.371 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:37:50.371995665Z 2025-06-21 15:37:50.371 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:37:50.372077509Z 2025-06-21 15:37:50.371 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:37:50.373481892Z 2025-06-21 15:37:50.373 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:38:10.374655437Z 2025-06-21 15:38:10.374 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:38:22.408885820Z 2025-06-21 15:38:22.407 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
