2025-06-22T05:13:10.211829982Z 2025-06-22 05:13:10.211 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:13:10.211894093Z 	{'encoding': [2762, 2861, 2363, 1322, 3042, 3908, 2152, 3417, 2827, 1707, 553, 3527, 1762, 3414, 827, 111, 2736, 3767, 254, 1125, 3354, 694, 2572, 409, 1425, 495, 3385, 655, 1524, 701, 2390, 522, 3851, 3408, 3452, 510, 2506, 2361, 2715, 1380, 2425, 2678, 2827, 418, 3974, 2533, 3271, 2771, 2402, 557, 1392, 3067, 3452, 3587, 995, 3514, 3549, 3224, 3332, 3561, 3708, 3886, 2288, 1387, 35, 2537, 1423, 3242, 2956, 3405, 1060, 3801, 1010, 2101, 57, 1921, 2782, 324, 2175, 2158, 1413, 608, 1670, 3009, 3988, 1552, 3118, 3421, 1040, 3424, 2352, 3674, 2857, 3968, 1530, 345, 2858, 3722, 3426, 2233, 2040, 3282, 2365, 891, 3535, 2525, 3521, 2116, 1761, 1700, 1653, 1560, 3364, 3400, 2879, 1969, 277, 978, 3678, 1767, 813, 1811, 927, 2049, 1956, 674, 1709, 3536, 1751, 507, 1262, 257, 278, 3921, 3247, 2975, 2155, 1160, 3713, 3813]}
2025-06-22T05:13:10.211937756Z 2025-06-22 05:13:10.211 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:13:10.211959487Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G4T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:13:10.223324437Z 2025-06-22 05:13:10.223 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:13:10.223396784Z 2025-06-22 05:13:10.223 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:13:10.224057372Z 2025-06-22 05:13:10.223 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:13:10.224128777Z 2025-06-22 05:13:10.224 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:13:10.225321492Z 2025-06-22 05:13:10.225 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:13:30.226177959Z 2025-06-22 05:13:30.225 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:13:31.306520624Z 2025-06-22 05:13:31.306 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
