2025-06-21T21:29:49.637964960Z 2025-06-21 21:29:49.637 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:29:49.638008753Z 	{'encoding': [3025, 1714, 188, 1438, 1261, 3154, 2032, 249, 663, 3798, 2450, 1285, 1843, 2737, 1593, 1858, 341, 1313, 1153, 1061, 491, 366, 1481, 3147, 3473, 1895, 500, 2326, 3704, 3991, 239, 2156, 3211, 1708, 2349, 2027, 400, 3869, 3860, 345, 876, 2835, 3811, 489, 974, 3452, 2793, 2093, 2943, 2004, 1406, 511, 556, 3082, 925, 652, 3089, 3254, 1719, 3052, 3410, 935, 1483, 2312, 3561, 2993, 914, 2534, 1549, 1915, 881, 2275, 439, 1853, 1169, 734, 1981, 1277, 1349, 1847, 2836, 1718, 1145, 3261, 3519, 3236, 2032, 3078, 1594, 3577, 750, 156, 219, 2796, 2045, 935, 3673, 2693, 3768, 769, 1219, 1084, 2120, 2530, 2626, 3609, 2509, 3318, 3397, 2832, 579, 775, 3598, 3855, 1459, 11, 3620, 2721, 1038, 144, 3990, 3056, 1009, 777, 369, 3942, 3874, 304, 3505, 365, 1895, 879, 2450, 3967, 933, 3051, 296, 1918, 2283, 872]}
2025-06-21T21:29:49.638024733Z 2025-06-21 21:29:49.637 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:29:49.638029272Z 	{'hostname_prefix': 'AMG_TimeTournament_G3T5R2', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:29:49.646290756Z 2025-06-21 21:29:49.646 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:29:49.646372892Z 2025-06-21 21:29:49.646 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:29:49.647051584Z 2025-06-21 21:29:49.646 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:29:49.647108702Z 2025-06-21 21:29:49.647 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:29:49.648353114Z 2025-06-21 21:29:49.648 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:30:09.649104873Z 2025-06-21 21:30:09.648 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:30:46.638253155Z 2025-06-21 21:30:46.637 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:30:49.650222403Z 2025-06-21 21:30:49.649 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:30:49.650382195Z 2025-06-21 21:30:49.650 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:30:54.649328109Z 2025-06-21 21:30:54.648 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T21:30:54.649390466Z 2025-06-21 21:30:54.649 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T21:30:54.649475287Z 2025-06-21 21:30:54.649 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T21:31:10.202414887Z 2025-06-21 21:31:10.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.490349
2025-06-21T21:31:10.308611967Z 2025-06-21 21:31:10.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.587241
2025-06-21T21:31:10.747537365Z 2025-06-21 21:31:10.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.064607
2025-06-21T21:31:10.847077376Z 2025-06-21 21:31:10.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.158483
2025-06-21T21:31:10.890892453Z 2025-06-21 21:31:10.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.210721
2025-06-21T21:31:12.653287843Z 2025-06-21 21:31:12.652 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:31:12.653450340Z 2025-06-21 21:31:12.653 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:31:12.654216238Z 2025-06-21 21:31:12.653 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:31:12.681877058Z 2025-06-21 21:31:12.681 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:31:12.737928107Z 2025-06-21 21:31:12.737 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssZVX5ceDBfrTwfz5mxy9QrUmpsVQ and address rGoocXsmj1wH3bF9dsibPjWx4bwaAPraBa
2025-06-21T21:31:12.746607559Z 2025-06-21 21:31:12.746 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snvdgiqe1r6vv8AqeUWdP95wKyVD5 and address rKbYbpmhskxwJ6mUsf717zJPCWrpmN35Qo
2025-06-21T21:31:12.780625382Z 2025-06-21 21:31:12.780 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shKvwm6VpECQQMmp9xQdZnzEqPgi9 and address rPWMnuWJXLZQwfpF5dPARPuNAymJz4VHdc
2025-06-21T21:31:13.223988080Z 2025-06-21 21:31:13.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999735
2025-06-21T21:31:13.275336894Z 2025-06-21 21:31:13.274 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0E10F659C1155A3E9E184A9DD89D3591E67D28A8E42BBA32DC361C4E0BD76753 submitted successfully
2025-06-21T21:31:13.744740971Z 2025-06-21 21:31:13.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000669
2025-06-21T21:31:13.862868415Z 2025-06-21 21:31:13.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000219
2025-06-21T21:31:13.948110596Z 2025-06-21 21:31:13.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.020356
2025-06-21T21:31:14.274626208Z 2025-06-21 21:31:14.274 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D5C7128EBFC40613D7B431E27A471EFD412C3E2541F9A512A81A5F365DE9574 submitted successfully
2025-06-21T21:31:14.291637644Z 2025-06-21 21:31:14.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000382
2025-06-21T21:31:15.066045952Z 2025-06-21 21:31:15.065 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D141AC427171C73A4A8FB85D55BC4046AB310767BF7AEB733F1F88C900CFA36 submitted successfully
