2025-06-21T21:09:08.676737131Z 2025-06-21 21:09:08.676 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:09:08.676788177Z 	{'encoding': [3853, 3307, 134, 1180, 2900, 3164, 3465, 2203, 3945, 735, 2228, 50, 1556, 2741, 1290, 3251, 3674, 3686, 406, 230, 615, 113, 944, 1595, 1281, 318, 113, 2021, 3806, 1480, 635, 1454, 796, 44, 2305, 2765, 123, 1057, 3778, 1492, 3257, 866, 2742, 557, 1020, 3699, 332, 2329, 3574, 3016, 3264, 2169, 3385, 871, 3168, 1332, 2845, 3153, 3436, 945, 3202, 358, 2507, 745, 183, 1286, 1164, 3098, 1936, 3011, 2160, 446, 2391, 2574, 2575, 857, 1794, 794, 3203, 3726, 3720, 1360, 0, 18, 953, 3522, 2938, 3784, 1850, 3409, 685, 921, 3191, 2086, 1712, 548, 3936, 3992, 1264, 2784, 2443, 617, 2973, 902, 1676, 482, 54, 3576, 903, 799, 995, 3661, 2701, 3455, 1848, 2330, 2717, 2365, 3986, 753, 2705, 2203, 1174, 2498, 418, 1854, 2226, 319, 1241, 2018, 2353, 986, 3118, 1806, 2357, 2288, 948, 1282, 779, 3545]}
2025-06-21T21:09:08.676803556Z 2025-06-21 21:09:08.676 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:09:08.676807764Z 	{'hostname_prefix': 'AMG_Random_G2T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:09:08.684958457Z 2025-06-21 21:09:08.684 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:09:08.685018400Z 2025-06-21 21:09:08.684 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:09:08.685874917Z 2025-06-21 21:09:08.685 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:09:08.685959386Z 2025-06-21 21:09:08.685 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:09:08.687162998Z 2025-06-21 21:09:08.687 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:09:28.687809354Z 2025-06-21 21:09:28.687 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:09:30.972858563Z 2025-06-21 21:09:30.972 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
