2025-06-22T08:03:41.511940309Z 2025-06-22 08:03:41.511 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:03:41.511999210Z 	{'encoding': [3081, 3642, 2083, 228, 1059, 3466, 1242, 3651, 1183, 2823, 1320, 570, 3125, 3271, 3183, 633, 3046, 3317, 1222, 3056, 3118, 2282, 1783, 1634, 1977, 2792, 1401, 3046, 1933, 1844, 583, 1977, 3499, 3058, 1950, 3159, 1060, 3051, 1481, 2427, 138, 238, 3496, 2377, 3186, 3381, 2505, 3256, 197, 3663, 3034, 3625, 3887, 2774, 3051, 313, 282, 3506, 677, 2694, 1216, 1868, 2904, 3959, 2558, 2294, 3296, 3932, 2051, 2523, 1241, 1485, 2620, 3108, 2728, 553, 894, 92, 3180, 3570, 2394, 985, 2175, 2688, 2055, 3521, 2295, 371, 1075, 3421, 444, 3837, 1412, 2675, 2966, 3614, 3599, 451, 3476, 464, 3739, 3211, 2961, 3657, 675, 249, 3773, 3213, 1404, 1656, 695, 2405, 3526, 3468, 172, 2153, 763, 1301, 3851, 3400, 2666, 3626, 2284, 76, 2262, 2676, 1969, 2925, 2538, 560, 3900, 1518, 234, 1827, 3486, 187, 3547, 417, 3160, 2697]}
2025-06-22T08:03:41.512012505Z 2025-06-22 08:03:41.511 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:03:41.512017234Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G27T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:03:41.520269145Z 2025-06-22 08:03:41.520 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:03:41.520353815Z 2025-06-22 08:03:41.520 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:03:41.521011157Z 2025-06-22 08:03:41.520 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:03:41.521085767Z 2025-06-22 08:03:41.520 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:03:41.522273720Z 2025-06-22 08:03:41.522 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:04:01.523114968Z 2025-06-22 08:04:01.522 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:04:02.314696307Z 2025-06-22 08:04:02.314 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:04:06.523609998Z 2025-06-22 08:04:06.523 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:04:06.523778596Z 2025-06-22 08:04:06.523 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:04:20.543348888Z 2025-06-22 08:04:20.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.141792
2025-06-22T08:04:20.695661693Z 2025-06-22 08:04:20.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.343329
