2025-06-21T16:53:29.511382520Z 2025-06-21 16:53:29.510 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:53:29.511455588Z 	{'encoding': [78, 1152, 2785, 1257, 3554, 1128, 3161, 1385, 3463, 1272, 909, 2871, 3622, 2497, 1492, 3097, 548, 103, 468, 3324, 3222, 3926, 1524, 1001, 856, 271, 745, 3017, 2785, 107, 3467, 1485, 208, 1329, 2988, 426, 3926, 3000, 1454, 3991, 735, 2573, 1829, 2633, 1105, 2873, 1045, 2528, 3063, 2692, 1941, 785, 714, 2037, 1132, 1760, 1731, 2395, 1621, 1930, 3568, 3974, 488, 3355, 1286, 554, 1314, 3242, 2445, 1247, 3259, 3549, 394, 722, 1311, 3835, 375, 2731, 730, 753, 2397, 2260, 3186, 2857, 853, 3752, 1827, 2049, 3091, 608, 1613, 3676, 2396, 3903, 1004, 3285, 1517, 903, 237, 1092, 2263, 3849, 501, 3660, 2602, 1399, 2584, 974, 326, 3867, 698, 1997, 2659, 2438, 213, 2708, 766, 1080, 3577, 143, 2822, 1338, 2468, 471, 354, 3238, 2093, 1114, 553, 2414, 3791, 3272, 3947, 3018, 61, 3781, 1624, 1509, 1838, 745]}
2025-06-21T16:53:29.511471128Z 2025-06-21 16:53:29.511 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:53:29.511481417Z 	{'hostname_prefix': 'AMG_ProposalElitism_G18T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:53:29.519588050Z 2025-06-21 16:53:29.519 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:53:29.519610742Z 2025-06-21 16:53:29.519 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:53:29.520372520Z 2025-06-21 16:53:29.520 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:53:29.520388380Z 2025-06-21 16:53:29.520 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:53:29.521652867Z 2025-06-21 16:53:29.521 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:53:49.522271909Z 2025-06-21 16:53:49.521 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:53:51.015726376Z 2025-06-21 16:53:51.015 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
