2025-06-22T02:40:38.219908302Z 2025-06-22 02:40:38.219 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:40:38.219981560Z 	{'encoding': [3222, 1599, 2526, 2368, 3121, 1260, 3504, 1276, 1161, 160, 1991, 3348, 2079, 2103, 55, 2467, 2905, 66, 156, 2520, 3129, 2599, 448, 3332, 786, 1860, 3652, 2675, 744, 2291, 3697, 3067, 2027, 393, 1258, 3496, 3888, 2235, 1683, 2811, 2991, 3640, 1827, 370, 3855, 484, 3359, 1556, 0, 3886, 154, 1836, 3650, 3279, 1233, 1054, 1178, 862, 1199, 1656, 2166, 3512, 985, 778, 3574, 2750, 1746, 3833, 3837, 1255, 3212, 373, 480, 426, 2024, 1494, 884, 779, 1942, 2261, 3046, 1289, 1397, 711, 3887, 3152, 274, 2850, 3290, 2111, 2281, 2588, 3812, 2689, 1592, 3105, 2744, 3892, 1552, 3533, 3642, 3026, 1977, 52, 847, 901, 176, 2661, 2080, 146, 2624, 2707, 2789, 1006, 836, 2865, 382, 3876, 3515, 2509, 1157, 1363, 2187, 3178, 518, 1002, 2705, 3796, 2752, 2270, 1826, 347, 357, 2370, 1523, 2745, 1637, 1154, 2273, 3981]}
2025-06-22T02:40:38.219996428Z 2025-06-22 02:40:38.219 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:40:38.220005595Z 	{'hostname_prefix': 'AMG_Random_G44T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:40:38.227002261Z 2025-06-22 02:40:38.226 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:40:38.227041304Z 2025-06-22 02:40:38.226 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:40:38.227823962Z 2025-06-22 02:40:38.227 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:40:38.227855712Z 2025-06-22 02:40:38.227 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:40:38.229035048Z 2025-06-22 02:40:38.228 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:40:58.229763739Z 2025-06-22 02:40:58.229 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:41:07.067411430Z 2025-06-22 02:41:07.067 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
