2025-06-21T20:53:10.448438069Z 2025-06-21 20:53:10.448 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:53:10.448511908Z 	{'encoding': [504, 792, 107, 2674, 1281, 2351, 527, 38, 1844, 1098, 1845, 1403, 2616, 2419, 1167, 3392, 2590, 2948, 3596, 1365, 2211, 2191, 3051, 2255, 1373, 2863, 44, 1007, 3944, 2828, 1826, 826, 3784, 902, 3706, 1184, 3520, 2574, 2071, 3972, 1618, 2779, 3123, 3353, 1357, 2633, 2713, 2077, 1119, 649, 2098, 2816, 3024, 346, 1519, 1756, 1622, 3473, 3959, 2022, 1663, 14, 149, 2148, 2203, 285, 129, 689, 2445, 1598, 487, 252, 3100, 2617, 1570, 2940, 3452, 2577, 719, 1962, 2226, 2909, 1153, 888, 2336, 767, 1787, 1634, 1002, 3652, 334, 1189, 1145, 786, 3416, 3794, 559, 2892, 910, 1898, 3277, 1027, 1730, 1185, 1849, 1049, 2763, 1809, 1348, 3510, 2461, 3416, 2837, 173, 618, 2009, 1993, 2231, 333, 3241, 779, 2081, 3719, 3003, 3237, 617, 817, 3576, 2873, 2296, 2058, 1719, 2630, 466, 3138, 3845, 1475, 1571, 2953, 2701]}
2025-06-21T20:53:10.448526386Z 2025-06-21 20:53:10.448 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:53:10.448535483Z 	{'hostname_prefix': 'AMG_ProposalElitism_G45T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:53:10.457041116Z 2025-06-21 20:53:10.456 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:53:10.457099386Z 2025-06-21 20:53:10.456 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:53:10.457977434Z 2025-06-21 20:53:10.457 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:53:10.458020416Z 2025-06-21 20:53:10.457 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:53:10.459416312Z 2025-06-21 20:53:10.459 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:53:30.460232496Z 2025-06-21 20:53:30.459 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:53:35.643905736Z 2025-06-21 20:53:35.643 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
