2025-06-21T15:05:06.118627546Z 2025-06-21 15:05:06.118 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:05:06.118695815Z 	{'encoding': [1106, 176, 1081, 538, 108, 2300, 213, 1116, 997, 2817, 125, 1899, 2384, 704, 1501, 416, 2384, 2262, 1734, 1953, 1763, 2946, 2330, 2135, 3997, 2113, 2257, 2143, 3034, 2816, 3108, 609, 329, 677, 618, 2002, 3250, 2185, 3565, 3901, 3878, 3109, 838, 993, 1729, 673, 2667, 1374, 1702, 2705, 1647, 2961, 1789, 3374, 918, 3995, 821, 2737, 3077, 200, 385, 2067, 1767, 1964, 681, 1310, 994, 613, 3133, 2718, 2510, 3559, 644, 3782, 3097, 2622, 2932, 2576, 826, 3715, 295, 1849, 3926, 463, 3690, 1608, 367, 3684, 3083, 1770, 1481, 2786, 1265, 3432, 2772, 243, 1716, 3222, 3168, 2140, 2965, 1444, 1208, 280, 716, 2527, 1309, 3464, 96, 1221, 1475, 2109, 3346, 665, 3120, 1042, 517, 1849, 1103, 2786, 31, 1383, 3133, 2491, 3434, 3317, 2367, 202, 2638, 1547, 1276, 790, 487, 3484, 575, 1791, 1293, 841, 1452, 888]}
2025-06-21T15:05:06.118709320Z 2025-06-21 15:05:06.118 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:05:06.118718979Z 	{'hostname_prefix': 'AMG_TournamentDCD_G4T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:05:06.127000334Z 2025-06-21 15:05:06.126 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:05:06.127025020Z 2025-06-21 15:05:06.126 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:05:06.127799832Z 2025-06-21 15:05:06.127 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:05:06.127820722Z 2025-06-21 15:05:06.127 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:05:06.128997722Z 2025-06-21 15:05:06.128 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:05:26.129624943Z 2025-06-21 15:05:26.129 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:05:31.013582881Z 2025-06-21 15:05:31.013 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:05:31.129995452Z 2025-06-21 15:05:31.129 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:05:31.130078438Z 2025-06-21 15:05:31.129 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:05:50.127278331Z 2025-06-21 15:05:50.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.040470
2025-06-21T15:05:50.223439332Z 2025-06-21 15:05:50.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.160575
2025-06-21T15:05:50.278490990Z 2025-06-21 15:05:50.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.226775
2025-06-21T15:05:50.910491223Z 2025-06-21 15:05:50.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.827120
2025-06-21T15:05:50.988032213Z 2025-06-21 15:05:50.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.898490
2025-06-21T15:05:52.133302234Z 2025-06-21 15:05:52.132 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:05:52.133476713Z 2025-06-21 15:05:52.133 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:05:52.139382426Z 2025-06-21 15:05:52.139 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:05:52.160456277Z 2025-06-21 15:05:52.160 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:05:52.196290487Z 2025-06-21 15:05:52.195 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snbwH1gactmCVWiFwwKn4SHm7Ertz and address rJJiSkvRpVQTiTfoapWKWrjdYLk4p4r7HU
2025-06-21T15:05:52.203454304Z 2025-06-21 15:05:52.203 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shy9YQDh21N2MNCTnWH7JGWnmG4Pp and address rhKoQPZKwJRUxFT3LDiDnfZNT79QusMGeD
2025-06-21T15:05:52.218569081Z 2025-06-21 15:05:52.218 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssT5mVfwRQtuQdHQo8XLEUYgivFWQ and address rwQe2Vg8j9AX1XFwAPBCddfLYgoBKobFUk
2025-06-21T15:05:53.101856839Z 2025-06-21 15:05:53.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000664
2025-06-21T15:05:53.251687020Z 2025-06-21 15:05:53.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000975
2025-06-21T15:05:53.290869267Z 2025-06-21 15:05:53.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.011880
2025-06-21T15:05:54.105858563Z 2025-06-21 15:05:54.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003210
2025-06-21T15:05:54.108673214Z 2025-06-21 15:05:54.108 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 56623331BF4483E0308D9AA2A5A5F70813DEE1D8A79D07BBC711137BFB6F3B1C submitted successfully
2025-06-21T15:05:54.213823966Z 2025-06-21 15:05:54.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.198498
2025-06-21T15:05:55.051097547Z 2025-06-21 15:05:55.050 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A4130F39259E7EE17C46D25CD6D8970BE8A2BD2F6CE389258CEF36323D068C60 submitted successfully
2025-06-21T15:05:55.802682586Z 2025-06-21 15:05:55.802 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C68D2B6515E5935D6BAB966C561135D5C4A7102ADCC4E0B5169B8A4B05B6CF2E submitted successfully
2025-06-21T15:05:56.125903451Z 2025-06-21 15:05:56.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999958
2025-06-21T15:05:56.223865971Z 2025-06-21 15:05:56.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000466
2025-06-21T15:05:56.289260214Z 2025-06-21 15:05:56.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.990496
2025-06-21T15:05:56.918899622Z 2025-06-21 15:05:56.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000133
2025-06-21T15:05:56.992744688Z 2025-06-21 15:05:56.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.810689
2025-06-21T15:05:59.132626297Z 2025-06-21 15:05:59.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001474
2025-06-21T15:05:59.287201160Z 2025-06-21 15:05:59.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003438
2025-06-21T15:05:59.923980150Z 2025-06-21 15:05:59.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001462
2025-06-21T15:05:59.986454152Z 2025-06-21 15:05:59.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003926
2025-06-21T15:06:00.803782271Z 2025-06-21 15:06:00.803 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:06:00.804291131Z 2025-06-21 15:06:00.804 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:06:00.804814899Z 2025-06-21 15:06:00.804 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:06:00.805328268Z 2025-06-21 15:06:00.805 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:06:02.132894927Z 2025-06-21 15:06:02.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002556
2025-06-21T15:06:02.271620786Z 2025-06-21 15:06:02.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.020495
2025-06-21T15:06:02.348760109Z 2025-06-21 15:06:02.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.027918
2025-06-21T15:06:03.186421471Z 2025-06-21 15:06:03.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.087179
2025-06-21T15:06:03.469442520Z 2025-06-21 15:06:03.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.263661
2025-06-21T15:06:04.084568294Z 2025-06-21 15:06:04.084 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 78055AC6A9FE668D8A9372216356AC86F7C82FB52DB33AA0996C98D49BB9F3BB submitted successfully
2025-06-21T15:06:04.088640648Z 2025-06-21 15:06:04.088 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9316C48327C6BB43D164FCF5F3FF039BAE96B61E1BA21A5DBEE13A9C191153E6 submitted successfully
2025-06-21T15:06:04.131589361Z 2025-06-21 15:06:04.131 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B0306731B212985F6A9D820142E6376FBA86EBE1113BF119391458492105047 submitted successfully
2025-06-21T15:06:04.140921709Z 2025-06-21 15:06:04.140 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5881102DE0C75D669F90E215808CAAA60388AAFA8B6C6E0D9A1BD816E79394CF submitted successfully
2025-06-21T15:06:04.237275474Z 2025-06-21 15:06:04.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.000819
2025-06-21T15:06:05.103590479Z 2025-06-21 15:06:05.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000455
2025-06-21T15:06:05.284615727Z 2025-06-21 15:06:05.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.973123
2025-06-21T15:06:05.889153225Z 2025-06-21 15:06:05.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.915238
2025-06-21T15:06:05.928296828Z 2025-06-21 15:06:05.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.701314
2025-06-21T15:06:07.248566289Z 2025-06-21 15:06:07.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.985409
2025-06-21T15:06:08.119038518Z 2025-06-21 15:06:08.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000791
2025-06-21T15:06:08.322518903Z 2025-06-21 15:06:08.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001470
2025-06-21T15:06:11.225721162Z 2025-06-21 15:06:11.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002078
2025-06-21T15:06:11.928584416Z 2025-06-21 15:06:11.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.004666
