2025-06-21T18:13:47.415987748Z 2025-06-21 18:13:47.415 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:13:47.416044886Z 	{'encoding': [1055, 1967, 308, 134, 496, 2100, 3187, 171, 453, 1252, 104, 1855, 2691, 2003, 3919, 893, 353, 1207, 2175, 3535, 360, 3994, 1045, 3232, 746, 921, 3385, 833, 845, 3096, 2420, 2754, 3665, 3600, 2995, 3881, 1376, 1996, 896, 2124, 2796, 342, 343, 1315, 2082, 2610, 3864, 1730, 2014, 357, 1160, 824, 1707, 2733, 2221, 192, 3627, 1267, 3475, 1477, 2728, 877, 1317, 735, 3887, 1329, 3201, 1079, 324, 2120, 779, 3672, 796, 3937, 3557, 810, 3500, 749, 3228, 939, 1285, 3985, 1918, 1276, 1194, 2411, 412, 1400, 2767, 1973, 1297, 3018, 2848, 1705, 791, 3877, 3476, 3489, 3569, 939, 641, 971, 1903, 1756, 1743, 1529, 1671, 986, 2538, 1299, 3392, 97, 3794, 3874, 108, 2832, 3897, 2218, 3963, 2255, 3285, 2881, 1523, 3157, 3616, 56, 682, 181, 77, 3739, 3977, 274, 3772, 3636, 581, 3386, 3092, 462, 1994, 766]}
2025-06-21T18:13:47.416051939Z 2025-06-21 18:13:47.415 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:13:47.416057750Z 	{'hostname_prefix': 'AMG_ProposalElitism_G28T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:13:47.424430769Z 2025-06-21 18:13:47.424 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:13:47.424487376Z 2025-06-21 18:13:47.424 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:13:47.425308406Z 2025-06-21 18:13:47.425 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:13:47.425392816Z 2025-06-21 18:13:47.425 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:13:47.426715864Z 2025-06-21 18:13:47.426 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:14:00.134047371Z 2025-06-21 18:14:00.133 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:14:07.427335444Z 2025-06-21 18:14:07.426 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:14:07.427402531Z 2025-06-21 18:14:07.427 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:14:07.427464928Z 2025-06-21 18:14:07.427 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:14:20.299783910Z 2025-06-21 18:14:20.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.116608
2025-06-21T18:14:20.376012464Z 2025-06-21 18:14:20.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.171009
2025-06-21T18:14:20.523622590Z 2025-06-21 18:14:20.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.346803
2025-06-21T18:14:20.563219892Z 2025-06-21 18:14:20.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.390759
2025-06-21T18:14:20.713350527Z 2025-06-21 18:14:20.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.526289
2025-06-21T18:14:22.429459193Z 2025-06-21 18:14:22.429 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:14:22.429741526Z 2025-06-21 18:14:22.429 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:14:22.435629883Z 2025-06-21 18:14:22.435 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:14:22.446480730Z 2025-06-21 18:14:22.446 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:14:22.530717504Z 2025-06-21 18:14:22.530 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snhrFrUyjPFhiTWQzwE5r7qG4ssPF and address rLhvXi6Dbtni3wEoakPhzgy4QYd9fZJj5
2025-06-21T18:14:22.567891030Z 2025-06-21 18:14:22.567 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sng1rgP4mNywnQw19B1JyWbNvQAXX and address rA4AKBBkEFYsSSv9gLDootvY5iixSQZS5
2025-06-21T18:14:22.568978553Z 2025-06-21 18:14:22.567 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sanBmwpUQRnUVTt7a5rH2jUemJcfj and address r3X34WFi7dW74GFhWVxmijJTK8ngRfP7mK
2025-06-21T18:14:23.312848229Z 2025-06-21 18:14:23.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001874
2025-06-21T18:14:23.365381855Z 2025-06-21 18:14:23.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.009589
2025-06-21T18:14:23.551169221Z 2025-06-21 18:14:23.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001428
2025-06-21T18:14:23.635212089Z 2025-06-21 18:14:23.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.027998
2025-06-21T18:14:23.859340255Z 2025-06-21 18:14:23.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.019134
2025-06-21T18:14:24.326468728Z 2025-06-21 18:14:24.326 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1BBFFC43BE2419AC5C313223CDB7DDAEC824637F3848C1F5D4C4E9C8F3E1DC3C submitted successfully
2025-06-21T18:14:25.345143750Z 2025-06-21 18:14:25.344 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FCB90A672DFA6A176CD8F3C1109C8E584ACB9D4386D89F07A06E23885DD00504 submitted successfully
2025-06-21T18:14:26.081666804Z 2025-06-21 18:14:26.081 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF69DEE00B1112109803E9E84442BDB9232D2BF4C2B17B99E9ADF230B83EAE7D submitted successfully
2025-06-21T18:14:26.312345728Z 2025-06-21 18:14:26.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999434
2025-06-21T18:14:26.353352391Z 2025-06-21 18:14:26.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000323
2025-06-21T18:14:26.560183088Z 2025-06-21 18:14:26.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001887
2025-06-21T18:14:26.639017191Z 2025-06-21 18:14:26.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.008707
2025-06-21T18:14:26.744684516Z 2025-06-21 18:14:26.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.985409
2025-06-21T18:14:29.386902619Z 2025-06-21 18:14:29.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.996715
2025-06-21T18:14:29.533974889Z 2025-06-21 18:14:29.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.930644
2025-06-21T18:14:30.330014292Z 2025-06-21 18:14:30.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003219
2025-06-21T18:14:30.565124892Z 2025-06-21 18:14:30.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001306
2025-06-21T18:14:30.738588480Z 2025-06-21 18:14:30.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002023
2025-06-21T18:14:31.083460816Z 2025-06-21 18:14:31.083 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:14:31.083882803Z 2025-06-21 18:14:31.083 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:14:31.084258202Z 2025-06-21 18:14:31.084 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:14:31.084623181Z 2025-06-21 18:14:31.084 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:14:33.409087554Z 2025-06-21 18:14:33.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.999521
2025-06-21T18:14:33.613142540Z 2025-06-21 18:14:33.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.098613
2025-06-21T18:14:33.856105917Z 2025-06-21 18:14:33.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.130331
2025-06-21T18:14:34.167957017Z 2025-06-21 18:14:34.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.403345
2025-06-21T18:14:34.384267502Z 2025-06-21 18:14:34.383 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 511E089C7C4A355355BF9A78D5CFD7C969E750AA2E6E4E75A923BEA32A27D5F1 submitted successfully
2025-06-21T18:14:34.386417311Z 2025-06-21 18:14:34.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.502557
2025-06-21T18:14:34.429518227Z 2025-06-21 18:14:34.429 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A792280BD76246B2B9925B9C47B66C828EC81E096F16B19828EF079A99A31BA9 submitted successfully
2025-06-21T18:14:34.444747290Z 2025-06-21 18:14:34.444 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E2223C9B82CEB36286FC85BF27A758E47D1018C7509903578904D634DA4DD0F submitted successfully
2025-06-21T18:14:34.455900699Z 2025-06-21 18:14:34.455 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B811EC1B68857FB69B81FD1DC006C05AEAB7F4C71FFBB12F8DCA2E7AC8F2BC7F submitted successfully
2025-06-21T18:14:36.314178797Z 2025-06-21 18:14:36.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001669
2025-06-21T18:14:36.402695420Z 2025-06-21 18:14:36.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.906388
2025-06-21T18:14:36.537870177Z 2025-06-21 18:14:36.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.872649
2025-06-21T18:14:36.579107485Z 2025-06-21 18:14:36.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.644318
2025-06-21T18:14:36.710959217Z 2025-06-21 18:14:36.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.501416
2025-06-21T18:14:40.328163858Z 2025-06-21 18:14:40.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002088
2025-06-21T18:14:40.372839968Z 2025-06-21 18:14:40.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.012652
2025-06-21T18:14:40.538274727Z 2025-06-21 18:14:40.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001793
2025-06-21T18:14:40.712863398Z 2025-06-21 18:14:40.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001751
2025-06-21T18:14:42.536980544Z 2025-06-21 18:14:42.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.958663
2025-06-21T18:14:43.334645390Z 2025-06-21 18:14:43.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001707
2025-06-21T18:14:43.421825831Z 2025-06-21 18:14:43.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.006143
2025-06-21T18:14:43.750806692Z 2025-06-21 18:14:43.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001512
2025-06-21T18:14:44.541328682Z 2025-06-21 18:14:44.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002455
2025-06-21T18:14:45.540337985Z 2025-06-21 18:14:45.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001038
2025-06-21T18:14:46.302703153Z 2025-06-21 18:14:46.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000711
2025-06-21T18:14:46.357653011Z 2025-06-21 18:14:46.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.983273
2025-06-21T18:14:46.537626980Z 2025-06-21 18:14:46.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.004788
2025-06-21T18:14:46.716541067Z 2025-06-21 18:14:46.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000668
2025-06-21T18:14:47.576621476Z 2025-06-21 18:14:47.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.009392
2025-06-21T18:14:49.302666191Z 2025-06-21 18:14:49.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000981
2025-06-21T18:14:49.357736486Z 2025-06-21 18:14:49.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001577
2025-06-21T18:14:49.539216328Z 2025-06-21 18:14:49.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.997799
2025-06-21T18:14:49.581877373Z 2025-06-21 18:14:49.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.033181
2025-06-21T18:14:49.760977482Z 2025-06-21 18:14:49.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001962
2025-06-21T18:14:52.319966849Z 2025-06-21 18:14:52.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001554
2025-06-21T18:14:52.380869215Z 2025-06-21 18:14:52.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.007995
2025-06-21T18:14:52.541628095Z 2025-06-21 18:14:52.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001903
2025-06-21T18:14:52.581483643Z 2025-06-21 18:14:52.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000627
2025-06-21T18:14:52.745646289Z 2025-06-21 18:14:52.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000292
2025-06-21T18:14:55.301594992Z 2025-06-21 18:14:55.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001265
2025-06-21T18:14:55.369341339Z 2025-06-21 18:14:55.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.993938
2025-06-21T18:14:55.571874400Z 2025-06-21 18:14:55.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001590
2025-06-21T18:14:55.611266193Z 2025-06-21 18:14:55.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.030698
2025-06-21T18:14:55.717166838Z 2025-06-21 18:14:55.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001315
2025-06-21T18:14:58.308562803Z 2025-06-21 18:14:58.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002060
2025-06-21T18:14:58.364941258Z 2025-06-21 18:14:58.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001789
2025-06-21T18:14:58.540804585Z 2025-06-21 18:14:58.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001023
2025-06-21T18:14:58.578773040Z 2025-06-21 18:14:58.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.968090
2025-06-21T18:14:58.717072435Z 2025-06-21 18:14:58.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001336
2025-06-21T18:15:01.314751670Z 2025-06-21 18:15:01.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000487
2025-06-21T18:15:01.369173110Z 2025-06-21 18:15:01.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.005409
2025-06-21T18:15:01.541977651Z 2025-06-21 18:15:01.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000020
2025-06-21T18:15:01.604017124Z 2025-06-21 18:15:01.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001213
2025-06-21T18:15:01.721333511Z 2025-06-21 18:15:01.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000957
2025-06-21T18:15:04.306492614Z 2025-06-21 18:15:04.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001738
