2025-06-21T15:33:06.203275932Z 2025-06-21 15:33:06.202 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:33:06.203339712Z 	{'encoding': [2721, 326, 2742, 1215, 3534, 3496, 1728, 2264, 2302, 2423, 2786, 1537, 1327, 3426, 394, 2630, 396, 738, 2286, 2463, 3692, 220, 3533, 987, 1904, 2531, 3494, 3395, 3216, 3965, 3458, 1387, 1080, 188, 3610, 382, 3537, 333, 2938, 1373, 2360, 857, 2771, 3486, 3797, 1973, 353, 383, 2737, 3630, 1765, 3940, 323, 157, 3385, 2625, 1732, 1986, 650, 358, 1017, 628, 563, 656, 1702, 319, 3246, 1170, 1315, 104, 523, 3740, 3009, 1084, 254, 1052, 135, 2227, 1696, 3663, 3480, 3789, 119, 2471, 542, 849, 3756, 2063, 2465, 3498, 1230, 1980, 151, 3915, 422, 1940, 1906, 991, 2568, 1131, 2784, 2603, 3536, 2008, 3528, 1410, 2727, 192, 3448, 1883, 2944, 596, 3795, 1729, 280, 3743, 3894, 962, 2818, 2713, 2882, 330, 2547, 1278, 725, 562, 1968, 238, 1684, 1917, 3167, 1941, 446, 1029, 3700, 1183, 173, 836, 3824, 908]}
2025-06-21T15:33:06.203354320Z 2025-06-21 15:33:06.203 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:33:06.203363547Z 	{'hostname_prefix': 'AMG_TournamentDCD_G7T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:33:06.211997327Z 2025-06-21 15:33:06.211 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:33:06.212027174Z 2025-06-21 15:33:06.211 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:33:06.212777712Z 2025-06-21 15:33:06.212 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:33:06.212800274Z 2025-06-21 15:33:06.212 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:33:06.214439200Z 2025-06-21 15:33:06.214 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:33:26.215257897Z 2025-06-21 15:33:26.214 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:33:28.715288781Z 2025-06-21 15:33:28.713 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:33:31.215812879Z 2025-06-21 15:33:31.215 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:33:31.216023708Z 2025-06-21 15:33:31.215 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:33:50.278931300Z 2025-06-21 15:33:50.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.476426
2025-06-21T15:33:50.431369639Z 2025-06-21 15:33:50.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.659872
2025-06-21T15:33:50.982971876Z 2025-06-21 15:33:50.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.191139
2025-06-21T15:33:51.046469554Z 2025-06-21 15:33:51.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.270835
2025-06-21T15:33:51.121651765Z 2025-06-21 15:33:51.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.333440
2025-06-21T15:33:52.218677514Z 2025-06-21 15:33:52.218 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:33:52.218712290Z 2025-06-21 15:33:52.218 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:33:52.224398281Z 2025-06-21 15:33:52.224 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:33:52.240468738Z 2025-06-21 15:33:52.240 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:33:52.284447445Z 2025-06-21 15:33:52.284 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssuQ6oVgeEJEx7XYkUsyfss9PBEye and address r4N3SdPFhefKDRNUNRskZjxdLrY5TvUwbj
2025-06-21T15:33:52.307139912Z 2025-06-21 15:33:52.306 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sscxc6NwgsoiocZXHecivUCT6qdLz and address rNcspANXwnK9UjQusEBTd6DgFBikYRXtgt
2025-06-21T15:33:52.310889976Z 2025-06-21 15:33:52.310 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shqT2CoYZEGk5XGK3kcVtbqSXp9kg and address rHH25LQS542bMvKj4SgRa4157GxsWfV8tq
2025-06-21T15:33:54.170077650Z 2025-06-21 15:33:54.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000945
