2025-06-21T16:22:11.463071403Z 2025-06-21 16:22:11.462 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:22:11.463128490Z 	{'encoding': [2709, 2471, 1446, 2371, 3274, 3348, 3583, 2055, 3339, 2119, 2134, 1114, 2792, 1055, 1748, 3584, 3932, 3163, 3975, 2425, 925, 3760, 2970, 931, 3310, 948, 1548, 701, 843, 448, 956, 1876, 3165, 1610, 447, 1782, 3540, 2966, 244, 1160, 1834, 1300, 3099, 1106, 3816, 3154, 2911, 3422, 3556, 3384, 1843, 2878, 3219, 2163, 2706, 18, 1327, 694, 311, 863, 2258, 2410, 1790, 55, 577, 2378, 2033, 613, 718, 3085, 3919, 1804, 4, 1561, 2730, 3573, 2579, 1787, 3580, 2048, 3535, 1515, 990, 3363, 2323, 1626, 1947, 2923, 1778, 1818, 1556, 2697, 1668, 2094, 2155, 2624, 2865, 3022, 3130, 16, 1039, 3110, 1296, 3470, 2820, 871, 3639, 145, 2628, 2281, 3609, 320, 748, 3396, 1109, 2462, 132, 1134, 866, 1854, 1389, 1780, 1264, 83, 1874, 746, 2600, 2314, 2020, 211, 1753, 1974, 3342, 2094, 2092, 1626, 966, 3520, 3566, 1796]}
2025-06-21T16:22:11.463136125Z 2025-06-21 16:22:11.462 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:22:11.463140603Z 	{'hostname_prefix': 'AMG_TournamentDCD_G14T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:22:11.472088494Z 2025-06-21 16:22:11.471 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:22:11.472152024Z 2025-06-21 16:22:11.472 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:22:11.472863226Z 2025-06-21 16:22:11.472 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:22:11.472930904Z 2025-06-21 16:22:11.472 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:22:11.474407101Z 2025-06-21 16:22:11.474 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:22:30.304170310Z 2025-06-21 16:22:30.303 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:22:31.475745359Z 2025-06-21 16:22:31.474 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:22:31.475763644Z 2025-06-21 16:22:31.475 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:22:31.475769314Z 2025-06-21 16:22:31.475 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:22:50.210190903Z 2025-06-21 16:22:50.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.812395
2025-06-21T16:22:50.253654409Z 2025-06-21 16:22:50.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.907210
2025-06-21T16:22:50.294967044Z 2025-06-21 16:22:50.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.950711
2025-06-21T16:22:50.481339176Z 2025-06-21 16:22:50.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.137983
2025-06-21T16:22:50.575303510Z 2025-06-21 16:22:50.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.225146
2025-06-21T16:22:52.478524852Z 2025-06-21 16:22:52.478 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:22:52.478654838Z 2025-06-21 16:22:52.478 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
