2025-06-22T06:06:25.722851279Z 2025-06-22 06:06:25.722 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:06:25.722913305Z 	{'encoding': [1718, 3357, 3714, 988, 414, 847, 2147, 3605, 1092, 3970, 3154, 1645, 1108, 2797, 2999, 1673, 2624, 244, 2828, 3269, 2801, 1194, 1356, 2415, 1108, 3717, 1093, 3755, 3504, 2053, 216, 35, 648, 2863, 427, 2566, 3514, 1745, 887, 2024, 3176, 683, 2764, 2172, 3372, 1727, 1357, 3862, 907, 2174, 369, 3653, 2133, 229, 3082, 659, 146, 2958, 2641, 2712, 2325, 2372, 1913, 2733, 218, 2926, 3666, 3164, 1724, 3066, 2365, 3746, 541, 1465, 2076, 221, 735, 2244, 1085, 2890, 1411, 1093, 239, 54, 233, 3572, 846, 3404, 779, 3998, 1540, 1404, 3960, 3307, 507, 2871, 1452, 3627, 227, 143, 530, 1268, 1577, 581, 1862, 3288, 3737, 427, 3711, 3532, 3782, 1768, 775, 1222, 973, 386, 3803, 1016, 2216, 2519, 203, 544, 1160, 393, 3245, 331, 3965, 378, 2229, 1796, 25, 3328, 350, 2309, 3160, 3791, 2616, 1694, 1860, 3323]}
2025-06-22T06:06:25.722929275Z 2025-06-22 06:06:25.722 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:06:25.722938242Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G11T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:06:25.731143752Z 2025-06-22 06:06:25.730 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:06:25.731169610Z 2025-06-22 06:06:25.731 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:06:25.731872732Z 2025-06-22 06:06:25.731 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:06:25.731905524Z 2025-06-22 06:06:25.731 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:06:25.733232610Z 2025-06-22 06:06:25.732 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:06:39.938257848Z 2025-06-22 06:06:39.937 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:06:45.734124285Z 2025-06-22 06:06:45.733 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:06:45.734409381Z 2025-06-22 06:06:45.734 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:06:45.734627101Z 2025-06-22 06:06:45.734 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:07:00.147934892Z 2025-06-22 06:07:00.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.127029
2025-06-22T06:07:00.220535739Z 2025-06-22 06:07:00.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.211959
2025-06-22T06:07:00.499901258Z 2025-06-22 06:07:00.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.489003
