2025-06-22T09:09:30.861845271Z 2025-06-22 09:09:30.861 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:09:30.861894294Z 	{'encoding': [734, 950, 477, 1573, 363, 3840, 2046, 2381, 1590, 911, 3271, 2046, 3809, 2237, 1438, 2383, 2454, 957, 89, 1335, 3381, 1455, 3029, 437, 2278, 950, 2245, 434, 542, 2341, 1903, 1452, 141, 281, 1234, 1736, 3525, 2859, 2654, 2902, 635, 3509, 1047, 261, 2120, 768, 25, 3456, 3616, 707, 646, 2483, 88, 2116, 2386, 812, 3203, 2475, 3192, 1937, 1970, 3229, 46, 1215, 3594, 3779, 2612, 2750, 733, 1995, 2618, 2155, 9, 2697, 2449, 2257, 183, 2489, 168, 1479, 2511, 3989, 3450, 229, 1592, 339, 458, 643, 3719, 1020, 2132, 1014, 2039, 367, 1728, 209, 1869, 1721, 2138, 3274, 1827, 321, 1164, 216, 2526, 2730, 493, 2645, 97, 2779, 1192, 1158, 3715, 2514, 3118, 393, 772, 1170, 1438, 829, 3692, 1779, 349, 2448, 2130, 2142, 219, 252, 476, 2759, 800, 2159, 1659, 2107, 1185, 957, 955, 3075, 1113, 2781]}
2025-06-22T09:09:30.861917738Z 2025-06-22 09:09:30.861 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:09:30.861929330Z 	{'hostname_prefix': 'AMG_ProposalTournament_G34T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:09:30.870056054Z 2025-06-22 09:09:30.869 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:09:30.870127188Z 2025-06-22 09:09:30.870 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:09:30.870841637Z 2025-06-22 09:09:30.870 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:09:30.870959048Z 2025-06-22 09:09:30.870 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:09:30.872015323Z 2025-06-22 09:09:30.871 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:09:50.872814381Z 2025-06-22 09:09:50.872 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:10:08.642985958Z 2025-06-22 09:10:08.642 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
