2025-06-21T18:26:00.459840953Z 2025-06-21 18:26:00.459 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:26:00.459902900Z 	{'encoding': [332, 1872, 380, 2565, 1843, 3869, 591, 1946, 3705, 1108, 312, 1591, 1148, 1104, 2039, 1385, 1976, 1374, 3854, 785, 2896, 1747, 502, 2803, 1987, 2077, 1482, 3695, 3484, 3247, 2951, 2877, 252, 839, 3433, 273, 2129, 2742, 3590, 149, 685, 3942, 767, 2689, 1281, 2487, 1363, 3842, 2519, 3151, 162, 3377, 1377, 29, 2929, 2642, 1547, 222, 3838, 3262, 3947, 56, 3038, 198, 36, 1619, 1574, 3845, 1760, 2070, 981, 270, 3009, 1010, 2932, 2207, 3942, 2710, 3281, 3307, 65, 2280, 2718, 800, 3469, 135, 613, 439, 79, 2799, 1507, 134, 82, 984, 2155, 765, 740, 426, 452, 3961, 2730, 1207, 1294, 3056, 2812, 2905, 3545, 3478, 1887, 2131, 725, 3416, 2529, 1983, 3039, 389, 1235, 1925, 628, 1719, 760, 1106, 3449, 1991, 109, 3145, 2963, 1743, 491, 2360, 839, 235, 3541, 3487, 361, 2565, 985, 3280, 3755, 410]}
2025-06-21T18:26:00.459916415Z 2025-06-21 18:26:00.459 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:26:00.459920894Z 	{'hostname_prefix': 'AMG_TournamentDCD_G32T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:26:00.476636280Z 2025-06-21 18:26:00.476 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:26:00.476771746Z 2025-06-21 18:26:00.476 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:26:00.477608516Z 2025-06-21 18:26:00.477 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:26:00.477656627Z 2025-06-21 18:26:00.477 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:26:00.479214838Z 2025-06-21 18:26:00.479 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:26:20.480244050Z 2025-06-21 18:26:20.479 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:26:43.587365301Z 2025-06-21 18:26:43.587 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
