2025-06-21T16:01:21.124202464Z 2025-06-21 16:01:21.123 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:01:21.124293546Z 	{'encoding': [2737, 2306, 2389, 1456, 2433, 922, 3949, 1072, 1211, 2328, 3950, 3921, 2143, 3550, 2301, 1942, 146, 1063, 937, 1695, 1970, 3480, 641, 948, 3414, 3422, 2056, 2845, 3019, 2081, 2493, 1063, 1055, 524, 3179, 1152, 1486, 502, 3969, 632, 3220, 1373, 814, 2124, 839, 2790, 119, 1517, 1471, 3201, 784, 2242, 239, 951, 1283, 1211, 1271, 3566, 6, 1145, 863, 2442, 182, 1600, 132, 301, 152, 88, 1946, 3271, 2150, 2185, 2968, 102, 142, 2690, 2573, 3810, 2226, 1358, 3869, 1827, 3368, 1386, 1979, 966, 3181, 300, 813, 2738, 776, 2774, 1603, 2165, 1798, 3068, 3612, 2955, 3234, 3552, 2008, 930, 3835, 771, 216, 1204, 2386, 1567, 1689, 973, 223, 791, 1972, 717, 3066, 3091, 2866, 1217, 254, 833, 3350, 3240, 2861, 3978, 411, 1411, 865, 1478, 3569, 3430, 184, 3269, 3435, 2736, 2138, 3417, 3005, 750, 220, 2193]}
2025-06-21T16:01:21.124308063Z 2025-06-21 16:01:21.123 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:01:21.124317712Z 	{'hostname_prefix': 'AMG_ProposalElitism_G11T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:01:21.133416933Z 2025-06-21 16:01:21.132 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:01:21.133447180Z 2025-06-21 16:01:21.132 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:01:21.133893193Z 2025-06-21 16:01:21.133 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:01:21.133922598Z 2025-06-21 16:01:21.133 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:01:21.135495939Z 2025-06-21 16:01:21.135 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:01:41.136246821Z 2025-06-21 16:01:41.135 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:01:42.936954444Z 2025-06-21 16:01:42.936 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:01:46.136819542Z 2025-06-21 16:01:46.136 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:01:46.136969475Z 2025-06-21 16:01:46.136 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:02:00.095083285Z 2025-06-21 16:02:00.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.078806
2025-06-21T16:02:00.139443448Z 2025-06-21 16:02:00.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.162603
2025-06-21T16:02:00.571240312Z 2025-06-21 16:02:00.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.561749
2025-06-21T16:02:00.748388222Z 2025-06-21 16:02:00.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.735148
2025-06-21T16:02:00.885576770Z 2025-06-21 16:02:00.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.881920
2025-06-21T16:02:02.139260447Z 2025-06-21 16:02:02.138 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:02:02.139274694Z 2025-06-21 16:02:02.139 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:02:02.144930604Z 2025-06-21 16:02:02.144 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:02:02.160625981Z 2025-06-21 16:02:02.160 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:02:02.197912758Z 2025-06-21 16:02:02.197 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sa3WWgyY1C7EhB4J7BmhxbeTDRuGj and address rMPiwpwtaydJhDHVN5wAvJoWhQvuEa2EPm
2025-06-21T16:02:02.208524305Z 2025-06-21 16:02:02.207 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn3gUamFkeaAJ7AqEHCfxtfKFSDbR and address rCEzhNK7MY1TJXNQNMCd6Wx8XT99MDZzz
2025-06-21T16:02:02.230384323Z 2025-06-21 16:02:02.229 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sanEB93apP9VCeVZYFNu8TQaLeUWw and address rKvr5ojZKeNNMqYV5PDYrVKfLQqM7Su1yW
2025-06-21T16:02:03.056731239Z 2025-06-21 16:02:03.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002261
2025-06-21T16:02:03.667381644Z 2025-06-21 16:02:03.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000182
2025-06-21T16:02:03.796038742Z 2025-06-21 16:02:03.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.006449
2025-06-21T16:02:03.958791992Z 2025-06-21 16:02:03.958 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1AFA0585E6C524178F2EF9270FDBEACD8F693B8A28BB090FFCD7C064DF91A1AF submitted successfully
2025-06-21T16:02:03.985150964Z 2025-06-21 16:02:03.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001949
2025-06-21T16:02:04.128670256Z 2025-06-21 16:02:04.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.991101
2025-06-21T16:02:04.824411185Z 2025-06-21 16:02:04.823 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 27B2E7D9654784BBE022B1CDD44ADB88D3F79A959C8D0FD07DA53D6BF02C1C08 submitted successfully
2025-06-21T16:02:05.658887982Z 2025-06-21 16:02:05.658 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB59205B4123A1DAF498ADEF9BE92B42BA3DC92483B18E0C7417B2DCA5FCA7DE submitted successfully
2025-06-21T16:02:06.543794404Z 2025-06-21 16:02:06.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.005705
