2025-06-22T02:49:04.673762032Z 2025-06-22 02:49:04.670 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:49:04.673858233Z 	{'encoding': [1225, 3643, 2728, 3529, 324, 1902, 84, 3789, 2524, 1351, 3956, 1129, 1729, 3606, 149, 3397, 1209, 445, 2380, 1743, 814, 1372, 1818, 940, 2251, 3384, 428, 3195, 156, 3349, 1765, 2419, 1833, 1323, 147, 717, 3678, 1858, 232, 3880, 1468, 2595, 832, 3856, 1342, 1743, 1500, 1923, 2599, 1656, 2385, 3378, 541, 1573, 1606, 2357, 2817, 3133, 3780, 604, 3159, 1391, 2352, 567, 2788, 1254, 1784, 2246, 3559, 2320, 1624, 2267, 228, 1246, 3257, 256, 435, 3844, 1046, 376, 3152, 2988, 1764, 2168, 3578, 346, 1150, 3783, 180, 1020, 3346, 3026, 1869, 2288, 408, 3656, 148, 2666, 1008, 758, 1281, 1911, 3155, 3040, 1464, 1282, 1769, 1143, 456, 1491, 1243, 495, 2894, 1929, 656, 2240, 3336, 219, 2648, 1310, 759, 569, 2687, 1894, 2228, 694, 825, 2037, 3356, 210, 1137, 1896, 3552, 494, 2353, 3842, 3271, 756, 1343, 959]}
2025-06-22T02:49:04.673875265Z 2025-06-22 02:49:04.670 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:49:04.673888300Z 	{'hostname_prefix': 'AMG_Random_G45T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:49:04.679791643Z 2025-06-22 02:49:04.679 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:49:04.679853409Z 2025-06-22 02:49:04.679 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:49:04.680523845Z 2025-06-22 02:49:04.680 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:49:04.680560294Z 2025-06-22 02:49:04.680 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:49:04.682252779Z 2025-06-22 02:49:04.681 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:49:24.683030573Z 2025-06-22 02:49:24.682 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:49:27.530394021Z 2025-06-22 02:49:27.526 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:49:29.683743045Z 2025-06-22 02:49:29.683 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:49:29.683761961Z 2025-06-22 02:49:29.683 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:49:50.577258079Z 2025-06-22 02:49:50.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.001452
2025-06-22T02:49:50.630109849Z 2025-06-22 02:49:50.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.059319
2025-06-22T02:49:50.740603552Z 2025-06-22 02:49:50.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.174765
2025-06-22T02:49:50.836455588Z 2025-06-22 02:49:50.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.257648
2025-06-22T02:49:50.932432659Z 2025-06-22 02:49:50.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.355112
2025-06-22T02:49:52.686541184Z 2025-06-22 02:49:52.685 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:49:52.686694143Z 2025-06-22 02:49:52.686 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:49:52.692457502Z 2025-06-22 02:49:52.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:49:52.713680410Z 2025-06-22 02:49:52.713 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:49:52.717172422Z 2025-06-22 02:49:52.716 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shQCx5LfT7QVUWtFwim78T815VNFY and address rMmZJYAYEh9tbocCLzw6rRLZVZFSP3okjm
2025-06-22T02:49:52.765236626Z 2025-06-22 02:49:52.764 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snNVrLVVFLAvJp2EMt7kYSqJ9D3tF and address rEA8KbTpYn6eGH1uq1bQdpAcP7m6LmLz8U
2025-06-22T02:49:52.767325589Z 2025-06-22 02:49:52.765 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssyPi8NURi4yszm9sc969nnywzEn4 and address rDkisMEdFWC7nxUcjZgF1374Q8vroS3M7D
2025-06-22T02:49:53.200458841Z 2025-06-22 02:49:53.200 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D92F51C5D9D74CDB5489C78CCF60E3D2839D492C7941F37E5B59B5100ABC0C1F submitted successfully
