2025-06-22T05:43:52.870958189Z 2025-06-22 05:43:52.870 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:43:52.871034313Z 	{'encoding': [3181, 79, 2933, 316, 2298, 1369, 1836, 954, 2414, 745, 422, 1723, 3197, 2200, 1315, 1738, 3342, 2978, 2816, 3444, 2753, 3131, 3104, 2065, 3578, 1774, 3928, 3776, 2776, 2070, 2583, 3011, 2415, 1497, 3281, 1283, 856, 469, 881, 1598, 3439, 795, 2801, 2994, 1865, 1144, 3832, 1884, 3234, 3419, 3325, 1587, 576, 3426, 2602, 3758, 260, 3440, 1980, 3485, 714, 2507, 1097, 296, 2162, 2727, 3170, 2136, 1829, 2871, 3338, 1678, 3229, 1461, 3285, 3209, 1427, 1685, 677, 2930, 3677, 525, 3758, 1848, 3469, 3761, 3388, 2467, 2527, 1069, 3130, 3178, 1260, 1819, 811, 2854, 561, 1830, 782, 2166, 2240, 2017, 3053, 2657, 1708, 2515, 1225, 2285, 402, 1583, 246, 1844, 1149, 1590, 2176, 773, 416, 648, 640, 331, 3100, 2821, 490, 2832, 1260, 3925, 2987, 2607, 852, 3170, 2009, 2392, 3120, 3854, 287, 2101, 2842, 3935, 1405, 2934]}
2025-06-22T05:43:52.871048199Z 2025-06-22 05:43:52.870 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:43:52.871057447Z 	{'hostname_prefix': 'AMG_ProposalTournament_G8T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:43:52.878059198Z 2025-06-22 05:43:52.877 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:43:52.878088313Z 2025-06-22 05:43:52.877 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:43:52.878808594Z 2025-06-22 05:43:52.878 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:43:52.878830445Z 2025-06-22 05:43:52.878 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:43:52.880103070Z 2025-06-22 05:43:52.879 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:44:09.794676532Z 2025-06-22 05:44:09.794 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:44:12.881136887Z 2025-06-22 05:44:12.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
