2025-06-21T17:57:28.175678664Z 2025-06-21 17:57:28.175 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:57:28.175743155Z 	{'encoding': [1380, 1710, 3347, 1893, 2728, 279, 3437, 1265, 3969, 1823, 217, 3972, 1831, 907, 550, 561, 2004, 1509, 2827, 2907, 1217, 239, 1307, 2418, 1098, 790, 523, 1290, 3230, 995, 3168, 1420, 1514, 3158, 1662, 2186, 2657, 458, 875, 2588, 1454, 3105, 185, 3139, 3043, 510, 3286, 280, 1966, 2701, 476, 3220, 531, 2630, 3846, 1059, 3537, 3000, 2459, 579, 236, 784, 396, 702, 1965, 287, 1877, 3150, 3402, 1625, 3557, 1841, 203, 1361, 1766, 624, 2282, 2399, 3041, 2483, 3605, 2975, 2279, 1484, 1241, 3486, 2527, 1456, 206, 737, 110, 2706, 3295, 487, 993, 3170, 1236, 460, 212, 2241, 2843, 25, 2738, 3007, 1069, 1379, 897, 1951, 2240, 669, 1247, 1730, 1003, 1135, 2398, 2003, 106, 3948, 2551, 3858, 2844, 2092, 3879, 2305, 1230, 3717, 731, 3331, 3806, 674, 1739, 3038, 3495, 3346, 1841, 3119, 2103, 3321, 2565, 3414]}
2025-06-21T17:57:28.175753976Z 2025-06-21 17:57:28.175 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:57:28.175761109Z 	{'hostname_prefix': 'AMG_ProposalElitism_G26T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:57:28.183908117Z 2025-06-21 17:57:28.183 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:57:28.183932563Z 2025-06-21 17:57:28.183 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:57:28.184666849Z 2025-06-21 17:57:28.184 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:57:28.184694031Z 2025-06-21 17:57:28.184 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:57:28.186032487Z 2025-06-21 17:57:28.185 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:57:48.186880672Z 2025-06-21 17:57:48.186 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:57:52.521780481Z 2025-06-21 17:57:52.517 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:57:53.187122268Z 2025-06-21 17:57:53.186 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:57:53.187172643Z 2025-06-21 17:57:53.187 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:58:10.559194529Z 2025-06-21 17:58:10.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.953008
2025-06-21T17:58:10.629622445Z 2025-06-21 17:58:10.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.060515
