2025-06-21T17:42:11.459220312Z 2025-06-21 17:42:11.458 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:42:11.459308308Z 	{'encoding': [810, 372, 1983, 3544, 2066, 1839, 2130, 3726, 3118, 2368, 3020, 1649, 2866, 1775, 2547, 1324, 2046, 2233, 3716, 3740, 502, 1390, 187, 3053, 1159, 1470, 709, 2703, 2410, 3410, 741, 3291, 319, 781, 2773, 2185, 3886, 1437, 3206, 3172, 2460, 2832, 323, 3110, 3579, 3848, 3834, 2822, 1409, 3299, 490, 3175, 460, 3710, 3206, 805, 821, 130, 1500, 2165, 139, 3394, 3794, 1085, 3550, 1368, 3815, 2543, 2642, 3444, 2482, 2849, 1229, 2485, 3836, 3872, 953, 2154, 3553, 3727, 3363, 2361, 482, 292, 1432, 2203, 2453, 3890, 3726, 2144, 780, 55, 747, 3703, 2043, 3395, 1701, 417, 723, 2674, 2334, 2853, 2068, 1847, 254, 3062, 2390, 1331, 1267, 298, 2860, 2919, 419, 1662, 651, 1545, 2984, 3670, 3013, 1433, 2766, 458, 1381, 1231, 452, 2121, 2417, 1778, 1985, 919, 2197, 617, 911, 1836, 178, 2855, 2077, 3135, 1620, 1478]}
2025-06-21T17:42:11.459322184Z 2025-06-21 17:42:11.458 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:42:11.459331301Z 	{'hostname_prefix': 'AMG_TournamentDCD_G26T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:42:11.467935869Z 2025-06-21 17:42:11.467 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:42:11.467962439Z 2025-06-21 17:42:11.467 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:42:11.468698128Z 2025-06-21 17:42:11.468 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:42:11.468720570Z 2025-06-21 17:42:11.468 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:42:11.470251890Z 2025-06-21 17:42:11.470 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:42:31.471151024Z 2025-06-21 17:42:31.470 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:42:53.405676470Z 2025-06-21 17:42:53.405 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
