2025-06-21T18:48:51.541200852Z 2025-06-21 18:48:51.540 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:48:51.541260835Z 	{'encoding': [1802, 291, 357, 1923, 3030, 708, 1681, 1222, 224, 1853, 3586, 1590, 3027, 3208, 2729, 2827, 2416, 914, 2511, 2703, 2512, 3997, 2053, 2890, 900, 48, 3087, 1437, 3056, 3148, 559, 1316, 436, 3876, 255, 2512, 844, 2792, 105, 2917, 586, 1238, 3363, 834, 1072, 2812, 706, 3069, 3916, 64, 1939, 299, 3179, 516, 1050, 2380, 1331, 1592, 2055, 3740, 1780, 1375, 3859, 2116, 3897, 1767, 177, 1843, 516, 3044, 2015, 974, 1998, 3946, 1790, 3851, 1663, 3973, 1423, 2317, 869, 1355, 1925, 1357, 3164, 1314, 2893, 2324, 3138, 3491, 646, 3936, 1105, 2514, 1513, 2452, 2087, 252, 3366, 3651, 1979, 3990, 1593, 520, 0, 1633, 2515, 3417, 1792, 3331, 236, 1615, 1406, 3858, 1893, 893, 2597, 930, 2376, 220, 3850, 2200, 777, 3647, 967, 720, 3740, 3422, 2854, 3544, 1561, 3560, 458, 1281, 1985, 345, 334, 1744, 2669, 1963]}
2025-06-21T18:48:51.541303355Z 2025-06-21 18:48:51.541 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:48:51.541332039Z 	{'hostname_prefix': 'AMG_ProposalElitism_G33T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:48:51.550633700Z 2025-06-21 18:48:51.550 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:48:51.550731775Z 2025-06-21 18:48:51.550 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:48:51.551470369Z 2025-06-21 18:48:51.551 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:48:51.551543848Z 2025-06-21 18:48:51.551 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:48:51.553019544Z 2025-06-21 18:48:51.552 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:49:11.553780903Z 2025-06-21 18:49:11.553 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:49:12.513015829Z 2025-06-21 18:49:12.511 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:49:16.554231516Z 2025-06-21 18:49:16.553 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:49:16.554287983Z 2025-06-21 18:49:16.554 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:49:30.239592571Z 2025-06-21 18:49:30.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.681928
2025-06-21T18:49:30.298825244Z 2025-06-21 18:49:30.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.738906
2025-06-21T18:49:30.514939101Z 2025-06-21 18:49:30.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.929010
2025-06-21T18:49:30.714849175Z 2025-06-21 18:49:30.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.127924
2025-06-21T18:49:30.927026910Z 2025-06-21 18:49:30.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.346515
2025-06-21T18:49:32.556614927Z 2025-06-21 18:49:32.556 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:49:32.556755432Z 2025-06-21 18:49:32.556 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:49:32.578162806Z 2025-06-21 18:49:32.577 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:49:32.589002290Z 2025-06-21 18:49:32.588 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
