2025-06-22T09:44:33.838651892Z 2025-06-22 09:44:33.838 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:44:33.838717256Z 	{'encoding': [2680, 763, 970, 3552, 1435, 188, 3394, 613, 3651, 2670, 2952, 279, 1074, 2594, 560, 3352, 107, 1567, 1613, 2922, 1411, 3033, 2414, 3907, 2299, 2086, 669, 1002, 2246, 1926, 1717, 1083, 120, 2316, 1454, 1748, 3614, 684, 1730, 2888, 2424, 2877, 175, 624, 3134, 2908, 2469, 779, 3171, 2139, 82, 1086, 361, 3641, 163, 3442, 719, 361, 450, 1041, 3334, 1108, 1679, 3059, 1161, 2259, 1365, 1514, 584, 3222, 3210, 1234, 262, 2720, 3942, 661, 3922, 3900, 1408, 1363, 1556, 2077, 2715, 3919, 938, 1581, 2465, 602, 1855, 2111, 676, 831, 1504, 3966, 65, 2458, 3593, 1216, 3189, 3478, 1928, 1853, 1043, 1465, 1354, 57, 380, 2659, 3644, 3239, 1932, 381, 2063, 1509, 846, 2910, 2009, 1846, 2176, 2019, 1550, 2329, 3758, 3442, 3190, 1386, 2760, 3949, 2345, 2813, 1690, 382, 2032, 1090, 3609, 3889, 1074, 3575, 371, 1637]}
2025-06-22T09:44:33.838737334Z 2025-06-22 09:44:33.838 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:44:33.838743586Z 	{'hostname_prefix': 'AMG_ProposalTournament_G38T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:44:33.846956687Z 2025-06-22 09:44:33.846 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:44:33.847034213Z 2025-06-22 09:44:33.846 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:44:33.847713255Z 2025-06-22 09:44:33.847 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:44:33.847777737Z 2025-06-22 09:44:33.847 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:44:33.848847296Z 2025-06-22 09:44:33.848 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:44:53.849460175Z 2025-06-22 09:44:53.849 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:44:57.797775745Z 2025-06-22 09:44:57.797 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:44:58.849839725Z 2025-06-22 09:44:58.849 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:44:58.849913925Z 2025-06-22 09:44:58.849 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:45:20.358457235Z 2025-06-22 09:45:20.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.473655
2025-06-22T09:45:20.564478727Z 2025-06-22 09:45:20.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.692223
2025-06-22T09:45:20.602360216Z 2025-06-22 09:45:20.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.767635
2025-06-22T09:45:20.988985957Z 2025-06-22 09:45:20.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.151795
2025-06-22T09:45:21.029991903Z 2025-06-22 09:45:21.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.193024
2025-06-22T09:45:22.852918731Z 2025-06-22 09:45:22.852 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:45:22.852975939Z 2025-06-22 09:45:22.852 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:45:22.858578494Z 2025-06-22 09:45:22.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:45:22.874381711Z 2025-06-22 09:45:22.874 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:45:22.887877894Z 2025-06-22 09:45:22.887 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spy86M9pHwthaBULkvZ1mgZBca29x and address rB6Ckm3ZZgaWDHHU9HvAWHDb9AKUyMohCJ
2025-06-22T09:45:22.906641580Z 2025-06-22 09:45:22.906 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snWV53hMt7c4fGTCPGdDo4M2ErfKx and address rDY5VxUCignwzBAd9xZA9M4VCsbiBp2pjc
2025-06-22T09:45:22.926463853Z 2025-06-22 09:45:22.926 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spx2K5Koq95bQerTqCVRSuSJXwXaB and address rLHaKuSnt9C4VbZyqLLoopMeK1NhP8Uud
2025-06-22T09:45:24.397331312Z 2025-06-22 09:45:24.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002281
2025-06-22T09:45:24.495157833Z 2025-06-22 09:45:24.494 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9AB8E107F9F5730A3175A2CB6BCE07EEFF1F0E9F25F707B7426770D392F01942 submitted successfully
2025-06-22T09:45:24.536552643Z 2025-06-22 09:45:24.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002994
2025-06-22T09:45:24.575896172Z 2025-06-22 09:45:24.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.971927
2025-06-22T09:45:25.020188776Z 2025-06-22 09:45:25.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.985671
2025-06-22T09:45:25.407040414Z 2025-06-22 09:45:25.406 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A398DA82FE74AF04B43EF3F3A969D1BDA543563BBE291AE74C4466FC6BB5D9F4 submitted successfully
2025-06-22T09:45:26.058066034Z 2025-06-22 09:45:26.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.001663
