2025-06-21T18:04:11.451919108Z 2025-06-21 18:04:11.451 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:04:11.451995252Z 	{'encoding': [3297, 1107, 1178, 3673, 599, 2101, 2784, 1561, 1595, 2243, 1235, 3571, 980, 3552, 1892, 155, 3998, 1654, 901, 1710, 1723, 3391, 3682, 2974, 2938, 3754, 2027, 659, 1375, 665, 520, 3261, 1876, 1541, 593, 1219, 719, 3297, 3326, 558, 1404, 2047, 1484, 1816, 945, 3393, 1411, 3939, 480, 1085, 2600, 992, 1829, 3261, 1770, 2659, 1167, 3565, 1639, 3522, 2218, 3508, 603, 211, 1985, 183, 1931, 1302, 582, 2721, 2960, 3273, 2374, 3230, 3646, 2005, 1209, 3953, 2907, 3739, 3767, 3816, 3344, 3848, 3059, 2573, 3627, 2755, 2881, 467, 3694, 720, 3428, 3225, 60, 49, 2795, 2471, 3417, 42, 3516, 2595, 28, 313, 297, 2661, 3396, 2570, 1285, 3209, 3469, 3101, 2010, 2081, 3257, 640, 3633, 2640, 1123, 437, 7, 3898, 3737, 285, 921, 3480, 1259, 3234, 449, 2210, 2754, 3407, 2397, 12, 265, 1763, 2065, 2740, 2537, 2211]}
2025-06-21T18:04:11.452008837Z 2025-06-21 18:04:11.451 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:04:11.452017914Z 	{'hostname_prefix': 'AMG_ProposalElitism_G27T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:04:11.460062267Z 2025-06-21 18:04:11.459 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:04:11.460090019Z 2025-06-21 18:04:11.459 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:04:11.460847079Z 2025-06-21 18:04:11.460 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:04:11.460872006Z 2025-06-21 18:04:11.460 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:04:11.461954140Z 2025-06-21 18:04:11.461 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:04:31.462533261Z 2025-06-21 18:04:31.462 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:04:45.017827302Z 2025-06-21 18:04:45.015 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:04:46.463058171Z 2025-06-21 18:04:46.462 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:04:46.463133644Z 2025-06-21 18:04:46.463 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:05:10.236206129Z 2025-06-21 18:05:10.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.174868
2025-06-21T18:05:10.548436278Z 2025-06-21 18:05:10.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.460513
2025-06-21T18:05:10.840922521Z 2025-06-21 18:05:10.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.776549
2025-06-21T18:05:10.881351261Z 2025-06-21 18:05:10.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.826716
2025-06-21T18:05:11.036917329Z 2025-06-21 18:05:11.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.974822
2025-06-21T18:05:12.466613819Z 2025-06-21 18:05:12.466 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:05:12.466745488Z 2025-06-21 18:05:12.466 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:05:12.472426537Z 2025-06-21 18:05:12.472 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:05:12.488691313Z 2025-06-21 18:05:12.488 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:05:12.527416806Z 2025-06-21 18:05:12.527 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spzquR41jPbkYdBVJfsGj9fHoobNd and address rsKM3HjH6zHzfdRruXn1HpKLrjKqZd3XyW
2025-06-21T18:05:12.538456375Z 2025-06-21 18:05:12.532 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shstUBfXCy9Fpquo2wPM6FMwMnk7w and address rpGwnpaBFbEd4rnZjtSEVCdbedvwatDtse
