2025-06-21T23:42:04.225164509Z 2025-06-21 23:42:04.224 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:42:04.225231014Z 	{'encoding': [2988, 3711, 2725, 640, 819, 3336, 2808, 1827, 2461, 1476, 1093, 3543, 1183, 3658, 2836, 3796, 517, 3299, 1838, 3928, 767, 2149, 679, 40, 1249, 1455, 3317, 644, 90, 800, 2782, 3997, 1295, 2205, 2215, 3551, 908, 1010, 2358, 1372, 3865, 3316, 1638, 2346, 743, 3990, 2502, 1920, 596, 2621, 2549, 3164, 3800, 3035, 3135, 1591, 3176, 2023, 774, 228, 2219, 191, 1943, 763, 2770, 2018, 829, 1005, 2208, 787, 29, 3896, 1507, 2006, 1821, 267, 1219, 31, 2141, 134, 2914, 1698, 218, 3561, 521, 3958, 2788, 2806, 3864, 3064, 2072, 1270, 2774, 124, 4, 1261, 3682, 448, 3794, 631, 2561, 2883, 1128, 2139, 2444, 3694, 1067, 1544, 3950, 1411, 2189, 3320, 1142, 541, 3065, 1378, 2822, 1289, 311, 2569, 2207, 1249, 921, 2549, 2878, 1679, 637, 3053, 1501, 2544, 3694, 2548, 49, 58, 2909, 515, 2620, 3282, 3869, 854]}
2025-06-21T23:42:04.225237626Z 2025-06-21 23:42:04.224 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:42:04.225242486Z 	{'hostname_prefix': 'AMG_Random_G20T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:42:04.233925060Z 2025-06-21 23:42:04.233 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:42:04.233966599Z 2025-06-21 23:42:04.233 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:42:04.234742170Z 2025-06-21 23:42:04.234 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:42:04.234767497Z 2025-06-21 23:42:04.234 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:42:04.236257524Z 2025-06-21 23:42:04.236 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:42:19.066880224Z 2025-06-21 23:42:19.066 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:42:24.236857466Z 2025-06-21 23:42:24.236 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
