2025-06-22T06:44:57.708484965Z 2025-06-22 06:44:57.708 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:44:57.708541011Z 	{'encoding': [2035, 1359, 773, 1521, 3158, 3337, 3895, 3614, 1926, 2513, 997, 631, 3193, 1779, 3734, 3551, 3435, 2762, 1141, 245, 2104, 1499, 169, 2021, 1597, 712, 3672, 1767, 630, 773, 1043, 1605, 1921, 451, 2936, 464, 1646, 2574, 3066, 796, 3698, 2615, 91, 709, 2195, 3626, 3862, 3371, 1505, 1938, 2928, 1848, 2358, 770, 3149, 1888, 923, 3044, 409, 3857, 3173, 36, 3531, 3715, 2092, 2342, 317, 159, 3952, 2041, 2873, 1615, 2807, 2048, 3547, 42, 2669, 1901, 980, 3415, 1082, 1317, 973, 212, 3086, 3720, 3280, 2370, 151, 1013, 3835, 3995, 3371, 2888, 1040, 2006, 1724, 662, 2191, 2742, 1741, 3761, 1467, 3959, 786, 812, 5, 737, 2932, 2753, 2696, 2208, 1348, 3570, 1809, 1374, 1922, 897, 3711, 1862, 1758, 2508, 2037, 1042, 1069, 2594, 3659, 3063, 1293, 2143, 2640, 3081, 3009, 1807, 2122, 3912, 2490, 3457, 1841, 1630]}
2025-06-22T06:44:57.708554526Z 2025-06-22 06:44:57.708 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:44:57.708563704Z 	{'hostname_prefix': 'AMG_ProposalTournament_G16T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:44:57.720600103Z 2025-06-22 06:44:57.720 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:44:57.720762439Z 2025-06-22 06:44:57.720 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:44:57.721969287Z 2025-06-22 06:44:57.721 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:44:57.722034360Z 2025-06-22 06:44:57.721 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:44:57.723850829Z 2025-06-22 06:44:57.723 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:45:17.724679501Z 2025-06-22 06:45:17.724 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:45:29.697675197Z 2025-06-22 06:45:29.693 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:45:32.725328650Z 2025-06-22 06:45:32.724 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:45:32.725435151Z 2025-06-22 06:45:32.725 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:45:50.154360665Z 2025-06-22 06:45:50.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.367602
2025-06-22T06:45:50.360793312Z 2025-06-22 06:45:50.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.626918
2025-06-22T06:45:50.868762453Z 2025-06-22 06:45:50.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.113308
2025-06-22T06:45:50.919563639Z 2025-06-22 06:45:50.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.176198
2025-06-22T06:45:50.961415183Z 2025-06-22 06:45:50.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.227745
2025-06-22T06:45:52.728072817Z 2025-06-22 06:45:52.727 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:45:52.728105519Z 2025-06-22 06:45:52.727 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
