2025-06-22T08:57:12.861645659Z 2025-06-22 08:57:12.861 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:57:12.861709850Z 	{'encoding': [320, 1371, 3457, 2605, 1137, 3894, 3086, 2301, 1160, 2121, 811, 2185, 1218, 957, 2888, 2055, 2774, 1326, 3274, 3219, 2218, 2678, 3198, 1090, 264, 2851, 621, 3839, 1710, 3853, 1204, 1017, 3709, 1010, 1305, 886, 3078, 3786, 2826, 3031, 1732, 211, 2470, 2751, 2352, 1105, 996, 1181, 3182, 3826, 2115, 1452, 449, 3944, 2788, 2867, 3849, 236, 3458, 2081, 3624, 3024, 3815, 2290, 2098, 2303, 3278, 2505, 3107, 2040, 1571, 1218, 811, 3804, 658, 3512, 2603, 122, 3108, 3547, 2254, 2259, 1217, 1682, 1143, 3934, 2622, 1150, 3845, 829, 2801, 2862, 311, 333, 2395, 2833, 1821, 2971, 3525, 1634, 1918, 2509, 3026, 926, 2090, 732, 3695, 2564, 1932, 2161, 1034, 2650, 2808, 2497, 3503, 1464, 2787, 3736, 1587, 3535, 650, 1497, 1554, 1178, 88, 3980, 2052, 180, 1233, 3483, 787, 3523, 1889, 1623, 2443, 1310, 3618, 3890, 2947, 2140]}
2025-06-22T08:57:12.861727173Z 2025-06-22 08:57:12.861 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:57:12.861736561Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G33T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:57:12.870295026Z 2025-06-22 08:57:12.870 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:57:12.870377762Z 2025-06-22 08:57:12.870 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:57:12.871053318Z 2025-06-22 08:57:12.870 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:57:12.871122990Z 2025-06-22 08:57:12.871 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:57:12.872478059Z 2025-06-22 08:57:12.872 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:57:26.223931083Z 2025-06-22 08:57:26.223 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:57:32.873204009Z 2025-06-22 08:57:32.872 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:57:32.873238223Z 2025-06-22 08:57:32.873 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:57:32.873337421Z 2025-06-22 08:57:32.873 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:57:50.446887449Z 2025-06-22 08:57:50.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.138568
2025-06-22T08:57:50.698403842Z 2025-06-22 08:57:50.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.413749
2025-06-22T08:57:50.809610188Z 2025-06-22 08:57:50.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.508203
2025-06-22T08:57:50.862125398Z 2025-06-22 08:57:50.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.587192
2025-06-22T08:57:50.901337832Z 2025-06-22 08:57:50.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.640140
2025-06-22T08:57:51.875950613Z 2025-06-22 08:57:51.875 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:57:51.876178373Z 2025-06-22 08:57:51.875 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:57:51.881978328Z 2025-06-22 08:57:51.881 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:57:51.897779333Z 2025-06-22 08:57:51.897 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:57:51.937486170Z 2025-06-22 08:57:51.937 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shTb4XQw8LvJB7mFBoLvHJf1pVEFt and address rMLK5ZUjVgw6KrKRD7e1nBqxzoP1kUrjXp
2025-06-22T08:57:51.966805639Z 2025-06-22 08:57:51.966 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saa8q2igAvbyrA2PpCZtdHqoMmsbb and address rG7Zm9uVHA8uugYda6VJ9feY6achVqmgAX
2025-06-22T08:57:51.987525554Z 2025-06-22 08:57:51.987 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snRviWE7Rg3L3aHMyscng3WomER4g and address rKff2mbrkrRUdtXsj9WreuMzrb8mYvGpJi
2025-06-22T08:57:53.425976885Z 2025-06-22 08:57:53.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002315
2025-06-22T08:57:53.696054855Z 2025-06-22 08:57:53.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.997950
2025-06-22T08:57:53.822756928Z 2025-06-22 08:57:53.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001291
2025-06-22T08:57:53.895381110Z 2025-06-22 08:57:53.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.013560
2025-06-22T08:57:54.701731743Z 2025-06-22 08:57:54.701 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D9B8590A4034B8C7AB41382A3459FE8EB8B36C36C202E4C1FE9770DA88909094 submitted successfully
2025-06-22T08:57:54.912182319Z 2025-06-22 08:57:54.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.976944
2025-06-22T08:57:55.569828320Z 2025-06-22 08:57:55.569 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 53E4E4240D32100E6C24AE429E869421F0740F3CA35214190850660C55EC94BF submitted successfully
2025-06-22T08:57:56.355735858Z 2025-06-22 08:57:56.355 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 55CFA08CC92FC4061FA607F80B7833EFF49715A9B8205543B5911176635C7EF9 submitted successfully
2025-06-22T08:57:56.677462249Z 2025-06-22 08:57:56.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001762
2025-06-22T08:57:56.797270500Z 2025-06-22 08:57:56.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.933392
2025-06-22T08:57:57.439288992Z 2025-06-22 08:57:57.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000278
2025-06-22T08:57:57.774230462Z 2025-06-22 08:57:57.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001666
2025-06-22T08:57:57.908616608Z 2025-06-22 08:57:57.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000834
2025-06-22T08:57:59.717481259Z 2025-06-22 08:57:59.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002347
2025-06-22T08:57:59.819698855Z 2025-06-22 08:57:59.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001357
2025-06-22T08:58:00.432467556Z 2025-06-22 08:58:00.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.003267
2025-06-22T08:58:00.809851579Z 2025-06-22 08:58:00.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001009
2025-06-22T08:58:01.360299199Z 2025-06-22 08:58:01.359 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:58:01.362648797Z 2025-06-22 08:58:01.362 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:58:01.363311118Z 2025-06-22 08:58:01.363 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:58:01.364837190Z 2025-06-22 08:58:01.364 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:58:02.905836564Z 2025-06-22 08:58:02.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003991
2025-06-22T08:58:04.523069819Z 2025-06-22 08:58:04.522 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E902B45A3AA041A54253362F94A84E4C3F7181E4793A093C77CCF4043EDE51A submitted successfully
2025-06-22T08:58:04.548832198Z 2025-06-22 08:58:04.548 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F669C7F4FBB25D717334BA122E256C221B36A2DE211BA68DFC2F5EC1E7C962E8 submitted successfully
2025-06-22T08:58:04.563136436Z 2025-06-22 08:58:04.562 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F6ACF3824A0C580CE285407581244E97F2B2F3415B15A8938361C7F73CC07E3 submitted successfully
2025-06-22T08:58:04.566793443Z 2025-06-22 08:58:04.566 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D56B99A21B1FD32EB55069FEB3DF565D901257CBD49600613C3F73697269738 submitted successfully
2025-06-22T08:58:04.707422899Z 2025-06-22 08:58:04.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004916
2025-06-22T08:58:05.444907282Z 2025-06-22 08:58:05.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003902
2025-06-22T08:58:07.824448206Z 2025-06-22 08:58:07.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.006861
2025-06-22T08:58:07.889322088Z 2025-06-22 08:58:07.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003572
2025-06-22T08:58:08.433004201Z 2025-06-22 08:58:08.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001793
2025-06-22T08:58:09.721110159Z 2025-06-22 08:58:09.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001674
2025-06-22T08:58:10.805299315Z 2025-06-22 08:58:10.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001773
2025-06-22T08:58:10.889303568Z 2025-06-22 08:58:10.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001820
2025-06-22T08:58:13.418233414Z 2025-06-22 08:58:13.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.004573
2025-06-22T08:58:13.896810876Z 2025-06-22 08:58:13.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.006257
2025-06-22T08:58:15.843753042Z 2025-06-22 08:58:15.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.004528
2025-06-22T08:58:16.419498937Z 2025-06-22 08:58:16.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000653
2025-06-22T08:58:17.892905279Z 2025-06-22 08:58:17.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.997435
2025-06-22T08:58:18.837122387Z 2025-06-22 08:58:18.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001503
2025-06-22T08:58:20.433923681Z 2025-06-22 08:58:20.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.003664
2025-06-22T08:58:20.928022753Z 2025-06-22 08:58:20.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.004336
2025-06-22T08:58:21.849953392Z 2025-06-22 08:58:21.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001882
2025-06-22T08:58:23.457048479Z 2025-06-22 08:58:23.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001611
2025-06-22T08:58:23.796423186Z 2025-06-22 08:58:23.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.019972
2025-06-22T08:58:23.896856507Z 2025-06-22 08:58:23.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998267
2025-06-22T08:58:24.736622094Z 2025-06-22 08:58:24.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:15.019322
