2025-06-22T11:04:32.646211836Z 2025-06-22 11:04:32.645 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:04:32.646259747Z 	{'encoding': [1599, 621, 1628, 2316, 2991, 3897, 137, 1624, 1378, 77, 1188, 2106, 402, 1145, 3507, 3, 341, 2097, 3223, 3208, 1962, 1494, 1406, 2231, 3193, 3035, 1582, 2536, 286, 2911, 1696, 3677, 2692, 2271, 511, 2901, 2287, 1702, 248, 3081, 1502, 1228, 2831, 295, 2242, 3302, 2678, 1708, 331, 3714, 140, 1970, 1810, 1833, 841, 3902, 134, 3197, 1487, 3275, 2969, 1401, 964, 3653, 84, 188, 2745, 2539, 1226, 553, 653, 2831, 65, 3085, 3705, 962, 2153, 1194, 1020, 1272, 3782, 2374, 1937, 931, 3654, 2061, 610, 1299, 3317, 1313, 914, 708, 1222, 544, 1551, 3460, 1894, 3184, 87, 3585, 1749, 192, 3363, 2906, 1895, 3060, 2044, 3222, 2640, 725, 1021, 3856, 991, 2286, 3085, 1474, 400, 3869, 3830, 1633, 2459, 518, 2981, 3768, 3661, 1406, 2697, 0, 2591, 1081, 372, 2201, 3197, 1180, 2274, 3366, 66, 2724, 337, 1984]}
2025-06-22T11:04:32.646293160Z 2025-06-22 11:04:32.646 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:04:32.646315552Z 	{'hostname_prefix': 'AMG_ProposalTournament_G48T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:04:32.655667248Z 2025-06-22 11:04:32.655 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:04:32.655738794Z 2025-06-22 11:04:32.655 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:04:32.656517234Z 2025-06-22 11:04:32.656 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:04:32.656617614Z 2025-06-22 11:04:32.656 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:04:32.657965851Z 2025-06-22 11:04:32.657 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:04:52.658940052Z 2025-06-22 11:04:52.658 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:04:58.366684731Z 2025-06-22 11:04:58.366 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:05:02.659565381Z 2025-06-22 11:05:02.659 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:05:02.659664809Z 2025-06-22 11:05:02.659 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:05:20.056051888Z 2025-06-22 11:05:20.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.642931
2025-06-22T11:05:20.401277941Z 2025-06-22 11:05:20.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.971418
2025-06-22T11:05:20.461615746Z 2025-06-22 11:05:20.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.035896
2025-06-22T11:05:20.634066125Z 2025-06-22 11:05:20.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.185287
2025-06-22T11:05:20.685631539Z 2025-06-22 11:05:20.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.269249
2025-06-22T11:05:21.661976870Z 2025-06-22 11:05:21.661 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
