2025-06-21T17:42:32.587732198Z 2025-06-21 17:42:32.587 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:42:32.587773737Z 	{'encoding': [3614, 1742, 2085, 231, 1788, 266, 3878, 843, 254, 1207, 1683, 370, 3253, 3808, 3485, 2894, 3398, 732, 3954, 2881, 3292, 1986, 2443, 3355, 3815, 166, 526, 669, 3200, 2637, 3438, 3911, 916, 1480, 3188, 31, 2247, 870, 631, 3170, 3005, 3666, 2113, 2893, 3091, 67, 859, 483, 2049, 976, 1934, 513, 990, 3468, 3125, 2973, 3234, 2941, 3805, 982, 1280, 1235, 3911, 633, 3667, 2031, 2102, 1925, 1067, 58, 2139, 3827, 1686, 402, 586, 3280, 1224, 2990, 2672, 3911, 3381, 1816, 2041, 223, 2882, 3246, 1801, 761, 1663, 973, 1475, 2843, 3276, 3376, 3499, 1899, 1737, 3945, 3663, 1186, 3674, 822, 777, 876, 709, 3779, 2461, 2935, 2571, 1303, 2769, 1055, 3049, 345, 3336, 2609, 1809, 1731, 2556, 2947, 2988, 1678, 1691, 1895, 1694, 2612, 1799, 737, 1213, 2557, 1118, 1578, 3025, 891, 1816, 521, 2379, 1456, 3161, 2586]}
2025-06-21T17:42:32.587807560Z 2025-06-21 17:42:32.587 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:42:32.587821216Z 	{'hostname_prefix': 'AMG_ProposalElitism_G24T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:42:32.597317267Z 2025-06-21 17:42:32.597 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:42:32.597415342Z 2025-06-21 17:42:32.597 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:42:32.598309900Z 2025-06-21 17:42:32.598 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:42:32.598335879Z 2025-06-21 17:42:32.598 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:42:32.599507931Z 2025-06-21 17:42:32.599 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:42:52.600271261Z 2025-06-21 17:42:52.599 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:43:13.278235954Z 2025-06-21 17:43:13.277 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
