2025-06-22T11:04:32.400181489Z 2025-06-22 11:04:32.399 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:04:32.400260960Z 	{'encoding': [2645, 1663, 783, 115, 3118, 1252, 984, 154, 3921, 3498, 1128, 1730, 1441, 1014, 3249, 1408, 1386, 159, 1156, 2968, 2943, 1493, 116, 3669, 2901, 3359, 602, 69, 2745, 1469, 1820, 2747, 2963, 535, 3457, 3927, 2794, 2291, 2111, 2484, 3410, 3145, 3039, 781, 1091, 3006, 3503, 323, 2903, 791, 1175, 1944, 1152, 1443, 535, 2362, 2087, 401, 247, 443, 503, 3380, 443, 2272, 578, 3151, 3624, 2067, 3921, 3504, 3082, 3605, 2530, 1485, 638, 443, 2172, 826, 623, 3972, 3805, 951, 167, 1679, 3254, 2833, 3358, 2766, 1765, 443, 3540, 1996, 121, 1933, 3652, 2423, 1950, 3043, 2470, 180, 1897, 3188, 2840, 1368, 830, 3619, 197, 3920, 73, 2087, 2786, 3950, 1290, 3326, 1044, 2021, 633, 1735, 2538, 2632, 3203, 1502, 1247, 3187, 2032, 428, 1761, 1457, 2528, 931, 3684, 933, 1475, 1578, 1695, 1024, 1526, 3031, 160, 412]}
2025-06-22T11:04:32.400275337Z 2025-06-22 11:04:32.400 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:04:32.400284474Z 	{'hostname_prefix': 'AMG_ProposalTournament_G48T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:04:32.408476790Z 2025-06-22 11:04:32.408 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:04:32.408515814Z 2025-06-22 11:04:32.408 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:04:32.409179738Z 2025-06-22 11:04:32.408 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:04:32.409200998Z 2025-06-22 11:04:32.409 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:04:32.410443355Z 2025-06-22 11:04:32.410 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:04:52.411011381Z 2025-06-22 11:04:52.410 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:04:58.135306938Z 2025-06-22 11:04:58.134 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
