2025-06-22T10:49:59.821566892Z 2025-06-22 10:49:59.821 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:49:59.821612437Z 	{'encoding': [2113, 950, 643, 3184, 2033, 1920, 3234, 2461, 3774, 270, 2383, 427, 3440, 2490, 1605, 1693, 2072, 3288, 3709, 1922, 3144, 1277, 1075, 2712, 3817, 3367, 820, 2593, 1260, 3410, 922, 408, 3935, 3326, 774, 2403, 345, 3731, 2376, 3833, 2305, 2535, 72, 519, 792, 1528, 60, 3063, 1381, 2892, 1003, 3846, 2663, 1367, 2257, 3853, 2578, 58, 3955, 2291, 1367, 1308, 2588, 1928, 391, 3710, 3770, 862, 607, 1476, 2461, 1398, 1680, 1349, 1181, 3092, 3783, 2370, 613, 1069, 1466, 2264, 1370, 16, 3299, 2713, 3756, 3314, 3325, 1028, 3301, 268, 461, 483, 3804, 1027, 25, 670, 3517, 2287, 3456, 1122, 191, 3172, 3612, 3173, 2879, 1479, 1008, 990, 1588, 712, 3983, 3363, 2127, 1, 1901, 1593, 2762, 1166, 2852, 794, 2660, 234, 1173, 1018, 1425, 3284, 1056, 1527, 3071, 3718, 2856, 661, 1801, 3045, 3487, 388, 1761, 1837]}
2025-06-22T10:49:59.821680466Z 2025-06-22 10:49:59.821 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:49:59.821707327Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G48T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:49:59.829832020Z 2025-06-22 10:49:59.829 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:49:59.829913504Z 2025-06-22 10:49:59.829 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:49:59.830602845Z 2025-06-22 10:49:59.830 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:49:59.830681183Z 2025-06-22 10:49:59.830 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:49:59.832057229Z 2025-06-22 10:49:59.831 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:50:19.832747159Z 2025-06-22 10:50:19.832 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:50:24.667331885Z 2025-06-22 10:50:24.667 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
