2025-06-22T06:16:57.168215181Z 2025-06-22 06:16:57.167 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:16:57.168289651Z 	{'encoding': [970, 1197, 1255, 3097, 2131, 1219, 3883, 2089, 1270, 2282, 2150, 2182, 1069, 535, 1237, 2439, 1485, 3856, 1056, 1625, 2056, 3481, 2598, 500, 2012, 2979, 1218, 3245, 1563, 1668, 2870, 2962, 272, 2639, 3406, 3205, 2795, 3638, 3887, 180, 3349, 1070, 2497, 3649, 1074, 1348, 3861, 3415, 3096, 3754, 1314, 2609, 1939, 624, 3069, 1348, 2940, 2960, 1379, 2294, 2019, 2194, 2604, 3295, 1464, 1089, 994, 470, 1995, 1348, 672, 3481, 621, 1296, 3136, 1982, 1213, 1965, 1146, 2471, 1330, 1397, 794, 3941, 1843, 407, 2919, 2145, 1223, 2172, 877, 1912, 3063, 2318, 2929, 974, 1600, 1053, 3876, 2058, 2541, 2302, 2798, 866, 738, 3064, 791, 1768, 3502, 2337, 470, 254, 1676, 3175, 3194, 3616, 1716, 3880, 3368, 1978, 273, 812, 2149, 1419, 2040, 3259, 2612, 314, 3646, 2296, 425, 1411, 958, 377, 2834, 1835, 1316, 509, 2949, 1210]}
2025-06-22T06:16:57.168304008Z 2025-06-22 06:16:57.168 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:16:57.168313175Z 	{'hostname_prefix': 'AMG_ProposalTournament_G13T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:16:57.177069288Z 2025-06-22 06:16:57.176 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:16:57.177094976Z 2025-06-22 06:16:57.176 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:16:57.177941201Z 2025-06-22 06:16:57.177 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:16:57.177984021Z 2025-06-22 06:16:57.177 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:16:57.179278250Z 2025-06-22 06:16:57.179 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:17:17.180030911Z 2025-06-22 06:17:17.179 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:17:19.868850830Z 2025-06-22 06:17:19.867 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:17:22.180409811Z 2025-06-22 06:17:22.180 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:17:22.180548943Z 2025-06-22 06:17:22.180 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
