2025-06-22T10:52:14.412040521Z 2025-06-22 10:52:14.411 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:52:14.412085607Z 	{'encoding': [533, 13, 1816, 2262, 2449, 1607, 1751, 3397, 583, 2172, 2296, 1639, 3195, 2351, 3950, 174, 3172, 256, 1974, 3071, 306, 2524, 1843, 1856, 2712, 1517, 1114, 2917, 340, 2461, 3359, 2691, 1423, 1456, 748, 2636, 2420, 1623, 817, 2098, 2971, 2517, 2895, 1449, 427, 916, 1160, 409, 606, 650, 1176, 3819, 1293, 3520, 3328, 1163, 38, 3784, 3610, 3968, 674, 2729, 289, 3842, 2209, 1357, 3918, 3088, 2714, 1286, 1728, 3783, 445, 3672, 69, 634, 1126, 669, 68, 267, 419, 131, 2870, 2729, 65, 3943, 3383, 1511, 2962, 825, 1914, 317, 1058, 408, 764, 362, 3708, 132, 779, 2396, 3853, 2611, 1033, 3740, 1649, 1550, 651, 2680, 2897, 3133, 2422, 3280, 1951, 2328, 549, 886, 1428, 293, 3956, 733, 3730, 587, 3064, 1324, 15, 2317, 3733, 348, 1443, 92, 1068, 6, 20, 2609, 537, 1773, 117, 3504, 2860, 3174]}
2025-06-22T10:52:14.412116906Z 2025-06-22 10:52:14.411 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:52:14.412143426Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G48T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:52:14.420208717Z 2025-06-22 10:52:14.420 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:52:14.420254914Z 2025-06-22 10:52:14.420 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:52:14.420953833Z 2025-06-22 10:52:14.420 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:52:14.420983600Z 2025-06-22 10:52:14.420 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:52:14.422309823Z 2025-06-22 10:52:14.422 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:52:34.399863645Z 2025-06-22 10:52:34.399 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:52:34.422816073Z 2025-06-22 10:52:34.422 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:52:34.422871948Z 2025-06-22 10:52:34.422 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:52:34.422944115Z 2025-06-22 10:52:34.422 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:53:00.330491348Z 2025-06-22 10:53:00.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.886109
2025-06-22T10:53:00.528513125Z 2025-06-22 10:53:00.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.090785
2025-06-22T10:53:00.668636731Z 2025-06-22 10:53:00.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.196207
2025-06-22T10:53:00.768819797Z 2025-06-22 10:53:00.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.324254
2025-06-22T10:53:00.823063892Z 2025-06-22 10:53:00.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.382222
2025-06-22T10:53:02.426207862Z 2025-06-22 10:53:02.425 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:53:02.426357103Z 2025-06-22 10:53:02.426 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:53:02.432219708Z 2025-06-22 10:53:02.431 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:53:02.448186131Z 2025-06-22 10:53:02.447 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:53:02.492628558Z 2025-06-22 10:53:02.492 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn3hz1R4NmcNWeo6QR7ABFqcgjGih and address rLbXX3w21k2Et8zSuMj99ynZy9VHvgr6mR
2025-06-22T10:53:02.509555324Z 2025-06-22 10:53:02.509 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh5AmceGLygGWNoHULWEnZJLeGnP8 and address rPMpDLyaTKAMnuS37hMCBrMsYNKeCresCR
2025-06-22T10:53:02.512415883Z 2025-06-22 10:53:02.509 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snAna4DE2PPJYJBCTRgJYsVDicKbK and address raQcQNttyB8GWxC57XF6g1LTFYJBbuC8Ky
2025-06-22T10:53:03.369190136Z 2025-06-22 10:53:03.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000285
2025-06-22T10:53:03.553958721Z 2025-06-22 10:53:03.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001520
