2025-06-21T16:47:46.922320028Z 2025-06-21 16:47:46.921 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:47:46.922395901Z 	{'encoding': [2039, 3013, 1368, 3657, 2874, 732, 3117, 177, 1247, 2887, 3568, 3456, 3057, 3612, 467, 2510, 183, 985, 540, 3471, 2772, 1793, 1333, 3815, 2794, 1582, 960, 1865, 949, 2350, 815, 840, 127, 3749, 3700, 2812, 1229, 2704, 434, 3601, 1387, 291, 1736, 3437, 1315, 902, 1324, 676, 2419, 3557, 1433, 1553, 1225, 2479, 83, 161, 2361, 2941, 34, 1718, 413, 2083, 1261, 99, 3013, 2746, 2308, 276, 3160, 1029, 1715, 1055, 2886, 184, 3752, 3821, 3102, 1297, 471, 1185, 3792, 660, 2176, 820, 3757, 3766, 3684, 3657, 2335, 1559, 558, 313, 535, 2992, 2794, 1064, 3165, 784, 86, 1195, 559, 832, 2921, 1748, 282, 3635, 806, 2529, 1381, 3259, 488, 1502, 1934, 3450, 706, 695, 3548, 1925, 109, 833, 3276, 646, 1622, 1868, 2770, 2640, 473, 2523, 397, 1192, 2555, 294, 2485, 3674, 3908, 927, 2938, 3704, 833, 3013]}
2025-06-21T16:47:46.922409717Z 2025-06-21 16:47:46.922 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:47:46.922419165Z 	{'hostname_prefix': 'AMG_TournamentDCD_G18T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:47:46.931011529Z 2025-06-21 16:47:46.930 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:47:46.931077444Z 2025-06-21 16:47:46.930 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:47:46.931816960Z 2025-06-21 16:47:46.931 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:47:46.931868197Z 2025-06-21 16:47:46.931 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:47:46.933253122Z 2025-06-21 16:47:46.933 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:48:06.934180755Z 2025-06-21 16:48:06.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:48:18.419669943Z 2025-06-21 16:48:18.419 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:48:21.934953659Z 2025-06-21 16:48:21.934 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:48:21.935012671Z 2025-06-21 16:48:21.934 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:48:40.596011916Z 2025-06-21 16:48:40.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.130306
2025-06-21T16:48:40.636713749Z 2025-06-21 16:48:40.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.177415
