2025-06-21T17:51:26.826361306Z 2025-06-21 17:51:26.825 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:51:26.826434414Z 	{'encoding': [1459, 1299, 869, 3983, 1191, 3586, 637, 182, 2707, 2826, 2305, 3053, 3999, 3397, 2224, 3648, 2024, 3093, 742, 2098, 2322, 1128, 1355, 441, 2386, 772, 2129, 3084, 3175, 698, 1593, 3297, 2728, 736, 2307, 3562, 1752, 1761, 974, 3276, 2191, 2394, 1033, 13, 3251, 3296, 767, 3811, 3846, 1644, 913, 2115, 282, 3206, 2366, 572, 3021, 1314, 2079, 3681, 1248, 3591, 1413, 2277, 1795, 1885, 71, 2442, 2347, 3094, 1742, 2823, 855, 1745, 1550, 2775, 1282, 2750, 1557, 3500, 57, 3082, 1893, 2716, 326, 1031, 1775, 1588, 2632, 941, 2375, 2667, 1267, 1330, 1114, 2143, 3126, 2336, 1938, 807, 140, 999, 825, 3155, 3737, 2600, 3530, 2038, 3182, 789, 1287, 953, 1417, 2205, 3243, 2829, 3152, 77, 3487, 1166, 974, 3002, 1619, 2385, 871, 848, 2262, 524, 27, 1917, 3216, 1426, 247, 1834, 2747, 1386, 873, 2481, 2849, 212]}
2025-06-21T17:51:26.826447819Z 2025-06-21 17:51:26.826 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:51:26.826457317Z 	{'hostname_prefix': 'AMG_ProposalElitism_G25T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:51:26.834855238Z 2025-06-21 17:51:26.834 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:51:26.834899933Z 2025-06-21 17:51:26.834 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:51:26.835670517Z 2025-06-21 17:51:26.835 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:51:26.835688351Z 2025-06-21 17:51:26.835 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:51:26.837050662Z 2025-06-21 17:51:26.836 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:51:46.837727028Z 2025-06-21 17:51:46.837 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:51:49.333224522Z 2025-06-21 17:51:49.331 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:51:51.838102643Z 2025-06-21 17:51:51.837 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:51:51.838215586Z 2025-06-21 17:51:51.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:52:10.083183691Z 2025-06-21 17:52:10.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.686189
2025-06-21T17:52:10.210910552Z 2025-06-21 17:52:10.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.808251
2025-06-21T17:52:10.257352000Z 2025-06-21 17:52:10.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.880466
2025-06-21T17:52:10.593564484Z 2025-06-21 17:52:10.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.217477
