2025-06-22T07:43:13.778588428Z 2025-06-22 07:43:13.778 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:43:13.778656196Z 	{'encoding': [3816, 1218, 1680, 3484, 337, 2364, 1225, 742, 166, 2566, 1667, 1483, 748, 2432, 727, 297, 617, 2370, 1256, 1426, 1100, 1957, 110, 3807, 2607, 2103, 1419, 3817, 1528, 361, 2884, 2736, 2969, 865, 1961, 3004, 1693, 384, 148, 110, 3177, 2674, 3967, 3894, 240, 729, 851, 1767, 2539, 1014, 1240, 496, 3271, 2583, 1203, 3068, 2568, 2344, 3559, 3781, 3454, 1480, 3592, 935, 3065, 1646, 927, 511, 2875, 1267, 3900, 1621, 3061, 3625, 3434, 682, 3643, 2625, 1174, 2890, 2067, 3695, 104, 1726, 2558, 573, 471, 408, 2313, 2512, 3844, 3924, 1691, 679, 2548, 645, 2123, 3078, 3322, 27, 2198, 1966, 2261, 1956, 3319, 2940, 2553, 2037, 3938, 2747, 3474, 2087, 2892, 3436, 2519, 116, 2409, 3641, 1684, 597, 3690, 3587, 3805, 1397, 2285, 1825, 2135, 1090, 476, 3603, 1798, 3510, 990, 3820, 417, 626, 2756, 376, 2208, 215]}
2025-06-22T07:43:13.778674621Z 2025-06-22 07:43:13.778 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:43:13.778685652Z 	{'hostname_prefix': 'AMG_ProposalTournament_G24T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:43:13.787156705Z 2025-06-22 07:43:13.786 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:43:13.787243168Z 2025-06-22 07:43:13.787 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:43:13.787938282Z 2025-06-22 07:43:13.787 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:43:13.787992545Z 2025-06-22 07:43:13.787 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:43:13.789259630Z 2025-06-22 07:43:13.789 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:43:33.789954069Z 2025-06-22 07:43:33.789 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:43:38.374514912Z 2025-06-22 07:43:38.374 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:43:38.790287767Z 2025-06-22 07:43:38.789 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
