2025-06-21T23:07:12.325721452Z 2025-06-21 23:07:12.325 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:07:12.325788308Z 	{'encoding': [1265, 2418, 1151, 202, 182, 3233, 527, 3689, 3217, 1440, 513, 1603, 2115, 575, 2824, 2443, 2480, 884, 1524, 3113, 1576, 1287, 2066, 3314, 414, 1664, 2848, 668, 1300, 2980, 1544, 2946, 3087, 11, 3361, 136, 3839, 3524, 3655, 3786, 790, 1453, 1166, 2802, 395, 2221, 1119, 1185, 2622, 2354, 2726, 3265, 549, 1570, 494, 3847, 1315, 856, 2768, 1500, 1464, 3137, 799, 1324, 3825, 3171, 2037, 1956, 3655, 3649, 3699, 709, 836, 2799, 3613, 3279, 1435, 2124, 3464, 1843, 1960, 3549, 2014, 1007, 1686, 1170, 3156, 3935, 2212, 1242, 2399, 3263, 1715, 204, 627, 2016, 907, 2044, 2180, 1844, 2471, 1984, 2341, 1459, 2624, 3428, 3242, 92, 3650, 3908, 1682, 3450, 204, 1004, 369, 801, 2431, 3548, 3268, 884, 2596, 729, 1840, 3486, 3974, 1487, 2301, 2080, 1182, 3959, 2557, 1930, 3502, 3373, 276, 3654, 3802, 3992, 735, 1768]}
2025-06-21T23:07:12.325807575Z 2025-06-21 23:07:12.325 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:07:12.325816953Z 	{'hostname_prefix': 'AMG_Random_G16T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:07:12.334601133Z 2025-06-21 23:07:12.334 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:07:12.334629096Z 2025-06-21 23:07:12.334 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:07:12.335383561Z 2025-06-21 23:07:12.335 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:07:12.335528926Z 2025-06-21 23:07:12.335 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:07:12.336909313Z 2025-06-21 23:07:12.336 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:07:32.337588153Z 2025-06-21 23:07:32.337 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:07:43.897035839Z 2025-06-21 23:07:43.896 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
