2025-06-22T05:05:04.321281640Z 2025-06-22 05:05:04.320 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:05:04.321354968Z 	{'encoding': [3342, 1907, 976, 1605, 1080, 2670, 2545, 2271, 2922, 3431, 3254, 3840, 1782, 2829, 916, 1431, 3183, 3243, 2920, 3941, 965, 833, 2063, 255, 2473, 740, 2709, 1107, 1468, 3319, 363, 3215, 3593, 2174, 1863, 3817, 518, 998, 2516, 3829, 93, 3420, 213, 2024, 3213, 921, 2423, 2450, 1008, 3755, 926, 787, 2528, 865, 1026, 3902, 2984, 156, 3191, 6, 850, 570, 2290, 1635, 993, 1170, 3369, 127, 1683, 2488, 2993, 1767, 3658, 1796, 3035, 2387, 3694, 674, 1682, 2702, 471, 708, 2914, 1872, 3100, 3098, 2486, 2269, 2922, 830, 1840, 3730, 1741, 487, 2565, 3639, 964, 1292, 2338, 1995, 1307, 342, 232, 3913, 3125, 434, 3260, 3118, 2310, 771, 3996, 2539, 1956, 1252, 1654, 2852, 136, 1511, 1168, 1916, 346, 3592, 282, 1731, 3922, 3895, 1380, 2645, 3154, 2911, 26, 3415, 263, 3715, 2346, 2831, 3922, 923, 469, 3349]}
2025-06-22T05:05:04.321368243Z 2025-06-22 05:05:04.321 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:05:04.321377511Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G3T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:05:04.330189129Z 2025-06-22 05:05:04.329 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:05:04.330235316Z 2025-06-22 05:05:04.330 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:05:04.330961619Z 2025-06-22 05:05:04.330 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:05:04.331011333Z 2025-06-22 05:05:04.330 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:05:04.332317613Z 2025-06-22 05:05:04.332 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:05:24.333060099Z 2025-06-22 05:05:24.332 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:05:26.259754836Z 2025-06-22 05:05:26.259 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:05:29.333716573Z 2025-06-22 05:05:29.333 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:05:29.333773521Z 2025-06-22 05:05:29.333 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:05:50.141017538Z 2025-06-22 05:05:50.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.836496
2025-06-22T05:05:50.451434398Z 2025-06-22 05:05:50.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.116125
2025-06-22T05:05:50.514723140Z 2025-06-22 05:05:50.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.193392
2025-06-22T05:05:50.575089809Z 2025-06-22 05:05:50.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.256402
2025-06-22T05:05:50.615147534Z 2025-06-22 05:05:50.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.316203
2025-06-22T05:05:52.336679466Z 2025-06-22 05:05:52.336 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:05:52.336795896Z 2025-06-22 05:05:52.336 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:05:52.342596982Z 2025-06-22 05:05:52.342 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
