2025-06-22T04:50:48.346975512Z 2025-06-22 04:50:48.346 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:50:48.347042128Z 	{'encoding': [822, 3656, 3018, 2801, 795, 3491, 2040, 1420, 3139, 392, 2309, 3519, 3593, 2167, 1854, 3055, 3465, 450, 2126, 524, 2293, 2251, 1146, 2305, 833, 3998, 3441, 3850, 3372, 3342, 1572, 1272, 1393, 297, 1664, 2679, 764, 1205, 3697, 3890, 1758, 2234, 1054, 3156, 277, 3248, 485, 2661, 3365, 3942, 1840, 2118, 2435, 434, 1023, 2350, 3419, 3299, 3519, 1504, 2233, 1973, 3820, 261, 3168, 3580, 3623, 3891, 2071, 2620, 3662, 706, 614, 3624, 3715, 3292, 226, 1482, 1134, 2382, 3933, 1336, 2979, 3040, 2468, 2699, 1731, 1237, 2098, 314, 3102, 1696, 1238, 115, 3630, 2357, 2662, 393, 3555, 3765, 2527, 3439, 2019, 539, 3775, 628, 1562, 1270, 2237, 2587, 3422, 1411, 1369, 2290, 1017, 558, 658, 1093, 2334, 3234, 1509, 1161, 3543, 3870, 1864, 1997, 1629, 3103, 3271, 1059, 2449, 1899, 2066, 16, 3648, 115, 567, 4, 3104, 2990]}
2025-06-22T04:50:48.347097473Z 2025-06-22 04:50:48.346 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T04:50:48.347125877Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G1T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T04:50:48.358557496Z 2025-06-22 04:50:48.358 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:50:48.358665581Z 2025-06-22 04:50:48.358 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:50:48.359776835Z 2025-06-22 04:50:48.359 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T04:50:48.359868619Z 2025-06-22 04:50:48.359 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T04:50:48.361374792Z 2025-06-22 04:50:48.361 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T04:51:08.362341808Z 2025-06-22 04:51:08.361 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T04:51:22.532463467Z 2025-06-22 04:51:22.532 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T04:51:23.362896761Z 2025-06-22 04:51:23.362 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T04:51:23.362977785Z 2025-06-22 04:51:23.362 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T04:51:40.243200278Z 2025-06-22 04:51:40.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.639265
2025-06-22T04:51:40.513291524Z 2025-06-22 04:51:40.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.908798
2025-06-22T04:51:40.635229373Z 2025-06-22 04:51:40.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.063502
