2025-06-21T21:09:08.426754861Z 2025-06-21 21:09:08.426 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:09:08.426809083Z 	{'encoding': [1297, 2646, 329, 1009, 578, 1875, 2433, 2660, 1721, 3533, 2643, 3454, 1594, 2394, 1106, 3769, 2687, 1694, 2315, 206, 2633, 2886, 3425, 3099, 617, 3088, 2119, 338, 2876, 3432, 6, 2406, 2791, 2705, 1884, 2384, 1927, 3331, 3285, 3388, 1021, 2822, 1872, 1830, 2103, 1806, 24, 1016, 1002, 3160, 847, 901, 2454, 3598, 1281, 596, 3464, 2193, 2290, 794, 84, 2443, 570, 2627, 3924, 2144, 1838, 1009, 3975, 316, 786, 118, 483, 1681, 541, 3345, 1076, 602, 815, 3538, 1663, 3165, 1743, 3194, 2757, 1334, 2386, 3021, 3832, 2135, 3561, 639, 3709, 765, 3490, 1822, 1233, 3627, 2085, 3758, 3135, 1404, 2741, 1580, 1449, 3614, 248, 565, 1042, 1209, 2459, 47, 1208, 3863, 2311, 2022, 1301, 2217, 1595, 540, 1173, 3780, 3254, 3078, 268, 2300, 3092, 3547, 2452, 1162, 2895, 2889, 120, 3976, 2767, 2916, 4000, 779, 3698, 3380]}
2025-06-21T21:09:08.426821486Z 2025-06-21 21:09:08.426 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:09:08.426830594Z 	{'hostname_prefix': 'AMG_Random_G2T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:09:08.435572703Z 2025-06-21 21:09:08.435 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:09:08.435610003Z 2025-06-21 21:09:08.435 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:09:08.436310756Z 2025-06-21 21:09:08.436 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:09:08.436379315Z 2025-06-21 21:09:08.436 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:09:08.437804995Z 2025-06-21 21:09:08.437 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:09:28.438625433Z 2025-06-21 21:09:28.438 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:09:30.974608746Z 2025-06-21 21:09:30.974 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
