2025-06-21T23:46:21.600069787Z 2025-06-21 23:46:21.599 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:46:21.600140310Z 	{'encoding': [1951, 129, 1541, 2822, 3642, 2331, 1301, 1685, 3424, 3080, 3551, 1568, 1328, 1636, 2193, 2579, 1703, 851, 990, 1999, 2655, 2437, 1630, 3962, 2508, 2170, 2739, 674, 1031, 1788, 3709, 696, 3916, 1948, 3110, 3517, 2631, 3222, 2021, 1438, 2616, 871, 3331, 3646, 3365, 2527, 959, 3843, 665, 2867, 3215, 626, 1301, 2033, 2783, 1615, 2046, 3783, 3596, 1900, 2938, 2303, 818, 2104, 44, 292, 3770, 2928, 2542, 1973, 3249, 50, 2088, 2250, 3661, 1149, 2022, 0, 1686, 3772, 1411, 463, 1602, 1881, 3547, 1373, 157, 52, 3366, 1449, 1205, 2509, 3900, 3008, 3600, 3650, 2924, 1161, 3486, 2923, 574, 2890, 1245, 834, 1580, 1100, 3826, 3229, 1496, 3543, 3576, 201, 2533, 1806, 3910, 2278, 844, 3369, 2024, 2295, 3687, 2076, 1173, 3037, 3734, 1008, 2576, 1614, 868, 638, 3130, 1200, 2143, 137, 1712, 2573, 2453, 1003, 3100, 2670]}
2025-06-21T23:46:21.600152482Z 2025-06-21 23:46:21.599 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:46:21.600160588Z 	{'hostname_prefix': 'AMG_Random_G21T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:46:21.609036329Z 2025-06-21 23:46:21.608 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:46:21.609172696Z 2025-06-21 23:46:21.608 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:46:21.609987191Z 2025-06-21 23:46:21.609 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:46:21.610056942Z 2025-06-21 23:46:21.609 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:46:21.611302049Z 2025-06-21 23:46:21.611 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:46:41.611942491Z 2025-06-21 23:46:41.611 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:46:49.777967849Z 2025-06-21 23:46:49.777 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:46:51.612421876Z 2025-06-21 23:46:51.612 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:46:51.612465919Z 2025-06-21 23:46:51.612 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:47:10.053367999Z 2025-06-21 23:47:10.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.229232
2025-06-21T23:47:10.332139699Z 2025-06-21 23:47:10.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.493485
2025-06-21T23:47:10.698000891Z 2025-06-21 23:47:10.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.858942
2025-06-21T23:47:10.814168129Z 2025-06-21 23:47:10.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.998450
2025-06-21T23:47:10.941964571Z 2025-06-21 23:47:10.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.092724
2025-06-21T23:47:12.615125543Z 2025-06-21 23:47:12.614 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:47:12.615251260Z 2025-06-21 23:47:12.615 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:47:12.620955955Z 2025-06-21 23:47:12.620 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:47:12.642037708Z 2025-06-21 23:47:12.641 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:47:12.645616765Z 2025-06-21 23:47:12.645 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sstcp3vyxYAxDBrLR1yq7MPKpQBHZ and address rUBfRcCQwtMfMU5foUAuuNAzuG2eZc8UWU
2025-06-21T23:47:12.699006797Z 2025-06-21 23:47:12.698 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shckE88hp5yiKLtrJP7aX6Xqv5F9m and address rEBSmLw2PHjpi4kE8dvZt9utdDR8vuqQcf
2025-06-21T23:47:12.699369971Z 2025-06-21 23:47:12.699 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snwsmpxXzi5ZmbeN6Qf1mXiYgVSwH and address raneUaygzdRMNBMkj1SuJCsZSw9mh3PwBR
