2025-06-22T01:55:34.404662324Z 2025-06-22 01:55:34.404 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:55:34.404707970Z 	{'encoding': [931, 1667, 2786, 2258, 1985, 127, 3179, 3805, 435, 1126, 3854, 2227, 165, 752, 2941, 80, 3251, 777, 2711, 183, 1632, 2177, 608, 4, 2526, 245, 712, 1014, 1640, 212, 963, 2275, 692, 1211, 756, 1630, 1363, 199, 2797, 1432, 3030, 433, 2723, 1923, 1, 3538, 2415, 2681, 1447, 970, 1339, 788, 371, 539, 2688, 2807, 880, 69, 2758, 197, 1452, 3155, 3063, 1956, 1820, 3688, 2081, 998, 1920, 1281, 597, 2452, 3951, 1523, 3263, 1006, 2945, 1435, 222, 931, 3456, 67, 674, 2290, 2529, 1389, 1043, 2273, 873, 2200, 1511, 1521, 1181, 2854, 389, 885, 190, 2269, 2054, 3499, 649, 2988, 460, 3821, 2543, 615, 148, 531, 1781, 3734, 2461, 3605, 2612, 3013, 1540, 1150, 638, 3001, 2236, 2992, 510, 2608, 2758, 2776, 1870, 1544, 540, 3563, 2564, 3991, 100, 3364, 2082, 3968, 1873, 2839, 3785, 3605, 2210, 2504]}
2025-06-22T01:55:34.404785747Z 2025-06-22 01:55:34.404 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:55:34.404818950Z 	{'hostname_prefix': 'AMG_Random_G38T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:55:34.412975794Z 2025-06-22 01:55:34.412 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:55:34.413054242Z 2025-06-22 01:55:34.412 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:55:34.413950353Z 2025-06-22 01:55:34.413 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:55:34.414021277Z 2025-06-22 01:55:34.413 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:55:34.415522090Z 2025-06-22 01:55:34.415 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:55:46.428992004Z 2025-06-22 01:55:46.428 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:55:54.416276615Z 2025-06-22 01:55:54.415 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:55:54.416403995Z 2025-06-22 01:55:54.416 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:55:54.416558517Z 2025-06-22 01:55:54.416 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:56:10.096036339Z 2025-06-22 01:56:10.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.582676
2025-06-22T01:56:10.225131680Z 2025-06-22 01:56:10.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.721418
2025-06-22T01:56:10.626622963Z 2025-06-22 01:56:10.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.138663
2025-06-22T01:56:11.053258552Z 2025-06-22 01:56:11.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.550350
2025-06-22T01:56:11.128140326Z 2025-06-22 01:56:11.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.626674
2025-06-22T01:56:12.418960989Z 2025-06-22 01:56:12.418 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:56:12.418991366Z 2025-06-22 01:56:12.418 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:56:12.424725549Z 2025-06-22 01:56:12.424 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:56:12.445749597Z 2025-06-22 01:56:12.445 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:56:12.531490035Z 2025-06-22 01:56:12.531 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shN99AEPkvjNyaPbEPHSRgjQArN9R and address rLSQvcgWphg73avDv9CzgqxLSo5KjCiAfX
2025-06-22T01:56:12.547850843Z 2025-06-22 01:56:12.547 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn3LE65bB2aK23cdCBhw9n7opT4Zs and address rNeUKeiZf5K1KoD5yeP38Q6DPddttDWwAR
2025-06-22T01:56:12.561565797Z 2025-06-22 01:56:12.561 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shQGVZe7rRuoZ9FijXyyqrmo9EU6H and address rGw6vXYVqTUzTPKBT61sujkftzd7MMDZcJ
2025-06-22T01:56:13.196004101Z 2025-06-22 01:56:13.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999516
2025-06-22T01:56:13.297580316Z 2025-06-22 01:56:13.297 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE80B200309A0996EB499CFC31704C7857DAC4AFDE0A6C0182C32470E52A2526 submitted successfully
