2025-06-21T17:30:36.851942353Z 2025-06-21 17:30:36.851 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:30:36.851986276Z 	{'encoding': [457, 3575, 209, 1058, 982, 1412, 3908, 2589, 1487, 1168, 3150, 3549, 1950, 669, 3591, 3046, 1830, 2894, 1645, 1809, 383, 2573, 1740, 3740, 1900, 1654, 3534, 585, 3150, 1934, 1980, 2982, 1289, 3249, 1797, 3992, 1976, 3449, 2497, 9, 51, 2669, 2266, 2714, 2639, 693, 371, 3735, 3856, 3817, 833, 2748, 1426, 288, 807, 1304, 1878, 709, 3572, 1191, 2097, 3693, 3061, 1374, 3720, 3976, 493, 1559, 541, 1209, 2236, 1662, 2137, 1515, 1604, 2657, 3080, 1323, 1514, 95, 2527, 3888, 2486, 3904, 2039, 3863, 2604, 240, 1797, 2598, 1238, 2526, 771, 2324, 2806, 788, 2682, 1221, 1251, 3276, 757, 2812, 3761, 627, 2148, 0, 1158, 162, 2940, 780, 1481, 2991, 894, 3946, 1561, 908, 2150, 3131, 171, 1972, 932, 3025, 2105, 886, 129, 3414, 2829, 3126, 1963, 2678, 3803, 2044, 3302, 2348, 1225, 3035, 1370, 615, 1995, 3754]}
2025-06-21T17:30:36.852043234Z 2025-06-21 17:30:36.851 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:30:36.852057981Z 	{'hostname_prefix': 'AMG_TournamentDCD_G24T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:30:36.865260648Z 2025-06-21 17:30:36.865 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:30:36.865339687Z 2025-06-21 17:30:36.865 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:30:36.866140979Z 2025-06-21 17:30:36.866 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:30:36.866206171Z 2025-06-21 17:30:36.866 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:30:36.867729234Z 2025-06-21 17:30:36.867 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:30:52.749682776Z 2025-06-21 17:30:52.748 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:30:56.868510432Z 2025-06-21 17:30:56.868 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:30:56.868691964Z 2025-06-21 17:30:56.868 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:30:56.868834824Z 2025-06-21 17:30:56.868 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:31:10.068283606Z 2025-06-21 17:31:10.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.262452
2025-06-21T17:31:10.206032914Z 2025-06-21 17:31:10.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.379633
2025-06-21T17:31:10.321335841Z 2025-06-21 17:31:10.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.533905
2025-06-21T17:31:10.385094713Z 2025-06-21 17:31:10.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.573117
2025-06-21T17:31:10.555361795Z 2025-06-21 17:31:10.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.762341
2025-06-21T17:31:11.870936320Z 2025-06-21 17:31:11.870 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:31:11.871091863Z 2025-06-21 17:31:11.870 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:31:11.876835756Z 2025-06-21 17:31:11.876 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
