2025-06-22T00:49:35.568808611Z 2025-06-22 00:49:35.568 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:49:35.568880497Z 	{'encoding': [2085, 1197, 2676, 1875, 1258, 630, 1025, 2741, 245, 557, 2990, 825, 1701, 1878, 2655, 1425, 2319, 1138, 1400, 1076, 411, 3690, 113, 1923, 1098, 1134, 166, 686, 706, 3081, 1010, 2669, 3867, 2017, 3534, 1112, 3055, 75, 1930, 2648, 3613, 2939, 1264, 955, 2357, 2649, 1547, 3724, 2728, 3414, 2900, 3213, 3138, 1700, 1686, 1255, 392, 1160, 2791, 1340, 1734, 2339, 249, 1363, 2428, 2602, 3523, 3936, 1283, 1466, 2134, 1234, 2705, 2853, 2865, 2299, 1800, 1121, 817, 33, 3544, 702, 1879, 1357, 1453, 229, 1315, 2362, 2306, 3204, 997, 2916, 3460, 1889, 741, 2759, 1632, 975, 947, 2640, 2013, 3465, 834, 258, 301, 1585, 1599, 3846, 1630, 2079, 340, 302, 2425, 834, 2221, 2357, 1951, 3447, 2661, 3761, 897, 1917, 1283, 424, 8, 925, 1955, 1696, 2331, 1647, 2088, 3821, 755, 3081, 3478, 99, 1533, 3503, 642, 1626]}
2025-06-22T00:49:35.569012907Z 2025-06-22 00:49:35.568 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:49:35.569022556Z 	{'hostname_prefix': 'AMG_Random_G30T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:49:35.584083497Z 2025-06-22 00:49:35.583 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:49:35.584276802Z 2025-06-22 00:49:35.584 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:49:35.585438817Z 2025-06-22 00:49:35.585 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:49:35.585604931Z 2025-06-22 00:49:35.585 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:49:35.587266640Z 2025-06-22 00:49:35.587 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:49:55.588184503Z 2025-06-22 00:49:55.587 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:50:05.449327731Z 2025-06-22 00:50:05.448 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:50:05.588804383Z 2025-06-22 00:50:05.588 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:50:05.588929169Z 2025-06-22 00:50:05.588 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:50:30.102505647Z 2025-06-22 00:50:30.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.602913
2025-06-22T00:50:30.625047145Z 2025-06-22 00:50:30.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.112682
2025-06-22T00:50:30.698522396Z 2025-06-22 00:50:30.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.177158
2025-06-22T00:50:30.756112690Z 2025-06-22 00:50:30.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.249996
2025-06-22T00:50:30.936098783Z 2025-06-22 00:50:30.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.414859
2025-06-22T00:50:32.592406010Z 2025-06-22 00:50:32.592 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:50:32.592541987Z 2025-06-22 00:50:32.592 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:50:32.598327997Z 2025-06-22 00:50:32.598 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:50:32.627981240Z 2025-06-22 00:50:32.627 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn2EJh7NnNNvw8EFbBnLX5E58bBt8 and address rGhoTcmPeqMuRBoehqLbHRom4vVgTMgbMV
2025-06-22T00:50:32.640056349Z 2025-06-22 00:50:32.633 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:50:32.671915619Z 2025-06-22 00:50:32.671 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spozFduNuEDJ1pK6Gy6mKKkiHc2Zh and address rhg3JWU4uyxYMiozqhAzZY3kHGE6YGrAQ8
2025-06-22T00:50:32.687131260Z 2025-06-22 00:50:32.684 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shgX7Y6C6rFBiEmnXfYsPEyEY7fby and address r3ig2yKRSbbnzVzDiDU47JAa88Ro4QGfcD
