2025-06-22T03:06:11.284868830Z 2025-06-22 03:06:11.284 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:06:11.284940846Z 	{'encoding': [469, 579, 2887, 687, 3969, 1204, 2139, 3519, 2182, 17, 58, 2133, 1094, 489, 3058, 1596, 2685, 802, 857, 3021, 3206, 1808, 3155, 914, 1659, 1471, 214, 773, 1591, 3201, 2082, 2348, 801, 1062, 769, 2661, 207, 3207, 1671, 466, 1068, 2494, 702, 3366, 3702, 3246, 534, 1035, 1701, 3586, 3044, 3516, 2374, 812, 658, 2048, 1411, 1290, 2203, 2990, 2464, 811, 1861, 3689, 2048, 2583, 2314, 402, 3292, 2226, 530, 370, 2978, 1141, 2603, 1771, 2903, 2582, 1975, 629, 1971, 278, 1493, 1290, 1424, 221, 2613, 1504, 2259, 207, 3674, 808, 511, 1680, 156, 29, 409, 1493, 3007, 968, 399, 2170, 1903, 2493, 2148, 1718, 1575, 3199, 972, 2386, 3821, 2975, 2053, 1377, 252, 143, 2843, 3168, 3441, 450, 35, 2066, 1279, 1402, 946, 3765, 2576, 324, 1580, 3723, 902, 238, 2712, 867, 3750, 3042, 528, 2395, 2832, 343]}
2025-06-22T03:06:11.284954462Z 2025-06-22 03:06:11.284 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:06:11.284963489Z 	{'hostname_prefix': 'AMG_Random_G47T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:06:11.293626783Z 2025-06-22 03:06:11.293 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:06:11.293666668Z 2025-06-22 03:06:11.293 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:06:11.294462963Z 2025-06-22 03:06:11.294 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:06:11.294489193Z 2025-06-22 03:06:11.294 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:06:11.295882386Z 2025-06-22 03:06:11.295 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:06:31.297032251Z 2025-06-22 03:06:31.296 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T03:06:40.089596235Z 2025-06-22 03:06:40.089 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T03:06:41.297205404Z 2025-06-22 03:06:41.296 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:06:41.297346931Z 2025-06-22 03:06:41.297 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:07:00.173822028Z 2025-06-22 03:07:00.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.036099
2025-06-22T03:07:00.299571746Z 2025-06-22 03:07:00.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.152447
2025-06-22T03:07:00.459142870Z 2025-06-22 03:07:00.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.295231
2025-06-22T03:07:00.643971819Z 2025-06-22 03:07:00.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.514664
2025-06-22T03:07:00.682584921Z 2025-06-22 03:07:00.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.555857
2025-06-22T03:07:02.300364619Z 2025-06-22 03:07:02.299 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:07:02.300482411Z 2025-06-22 03:07:02.300 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:07:02.306223591Z 2025-06-22 03:07:02.305 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:07:02.311844594Z 2025-06-22 03:07:02.311 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:07:02.340970197Z 2025-06-22 03:07:02.340 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spy4nK2unLtme6YXwFHA5wfRXMnRM and address rLr2kXqD122PxUUwwEcn71YFTMoqNRVuEG
