2025-06-22T08:12:01.360941871Z 2025-06-22 08:12:01.360 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:12:01.360991244Z 	{'encoding': [3530, 3094, 171, 2528, 755, 3245, 2294, 739, 1610, 3086, 3945, 586, 389, 2386, 1459, 3530, 1456, 3897, 2380, 1988, 288, 2022, 2270, 720, 580, 3481, 951, 2991, 3066, 1484, 3965, 3858, 3542, 1585, 3254, 3299, 754, 1142, 3332, 1396, 840, 1127, 1669, 541, 1209, 37, 3974, 2521, 1952, 1083, 482, 3573, 2190, 2484, 1170, 1003, 872, 1616, 616, 3990, 3064, 1816, 3109, 1906, 584, 1907, 3283, 3386, 2265, 2341, 809, 2515, 2478, 3121, 2101, 253, 933, 3949, 1524, 3660, 3047, 20, 3912, 1071, 1549, 1379, 1280, 2308, 1263, 3806, 1718, 1460, 1570, 2345, 2278, 2768, 932, 2162, 455, 687, 3579, 554, 473, 2409, 2627, 864, 31, 160, 3683, 1286, 3638, 2169, 750, 422, 2519, 3529, 3631, 2634, 1187, 3754, 3472, 2236, 3504, 3776, 835, 1384, 1047, 2323, 2094, 2304, 375, 391, 2713, 2929, 3030, 405, 2367, 2247, 2558, 2622]}
2025-06-22T08:12:01.361005951Z 2025-06-22 08:12:01.360 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:12:01.361011502Z 	{'hostname_prefix': 'AMG_ProposalTournament_G25T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:12:01.369403157Z 2025-06-22 08:12:01.369 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:12:01.369479942Z 2025-06-22 08:12:01.369 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:12:01.370240633Z 2025-06-22 08:12:01.370 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:12:01.370316245Z 2025-06-22 08:12:01.370 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:12:01.371495874Z 2025-06-22 08:12:01.371 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:12:18.129727260Z 2025-06-22 08:12:18.129 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:12:21.372413486Z 2025-06-22 08:12:21.371 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:12:21.372576432Z 2025-06-22 08:12:21.372 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:12:21.372730262Z 2025-06-22 08:12:21.372 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:12:40.115992010Z 2025-06-22 08:12:40.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.903364
2025-06-22T08:12:40.178381571Z 2025-06-22 08:12:40.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.987788
2025-06-22T08:12:40.401919631Z 2025-06-22 08:12:40.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.226733
2025-06-22T08:12:40.462535334Z 2025-06-22 08:12:40.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.293964
2025-06-22T08:12:41.039036899Z 2025-06-22 08:12:41.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.860911
2025-06-22T08:12:42.376305665Z 2025-06-22 08:12:42.375 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:12:42.376330782Z 2025-06-22 08:12:42.375 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:12:42.381787840Z 2025-06-22 08:12:42.381 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
