2025-06-22T05:56:57.685480011Z 2025-06-22 05:56:57.685 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:56:57.685569008Z 	{'encoding': [2334, 688, 2387, 2429, 1504, 3347, 1849, 1343, 2822, 2487, 2489, 2567, 2660, 221, 1088, 244, 2030, 3450, 1807, 3184, 3043, 677, 2898, 8, 560, 821, 212, 3804, 2057, 3947, 1516, 3131, 3456, 883, 2377, 565, 784, 757, 2848, 2421, 641, 2246, 2262, 884, 3398, 3581, 1346, 3727, 1254, 3473, 819, 228, 3982, 3278, 1946, 171, 2740, 1787, 1090, 3313, 347, 3255, 2847, 1746, 1303, 2862, 2492, 1335, 3781, 2582, 2620, 6, 630, 2376, 3774, 3897, 183, 214, 82, 3680, 717, 2838, 1007, 576, 2251, 1037, 1027, 3804, 2868, 3366, 3973, 2073, 3895, 3597, 2602, 3262, 3392, 3570, 3365, 3177, 409, 2013, 1364, 688, 4, 1786, 1917, 2887, 1204, 1028, 3954, 672, 2222, 2667, 1754, 3361, 3001, 834, 3705, 2022, 1526, 1622, 939, 3621, 3865, 1003, 2714, 3834, 340, 3434, 3671, 3258, 3855, 3793, 2428, 3675, 3108, 61, 170, 2141]}
2025-06-22T05:56:57.685589265Z 2025-06-22 05:56:57.685 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:56:57.685599645Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G10T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:56:57.694027862Z 2025-06-22 05:56:57.693 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:56:57.694115336Z 2025-06-22 05:56:57.693 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:56:57.694849788Z 2025-06-22 05:56:57.694 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:56:57.694908167Z 2025-06-22 05:56:57.694 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:56:57.696603004Z 2025-06-22 05:56:57.696 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:57:11.652165561Z 2025-06-22 05:57:11.651 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:57:17.697553715Z 2025-06-22 05:57:17.696 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:57:17.697727390Z 2025-06-22 05:57:17.697 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:57:17.697891797Z 2025-06-22 05:57:17.697 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
