2025-06-22T04:59:16.531460113Z 2025-06-22 04:59:16.531 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:59:16.531528493Z 	{'encoding': [603, 2621, 280, 63, 1612, 2866, 1660, 2410, 3292, 3879, 643, 2555, 2016, 2179, 1218, 3900, 3799, 3551, 249, 3510, 2733, 2251, 1311, 1820, 273, 404, 2353, 912, 1299, 549, 1878, 1099, 293, 1193, 1057, 2121, 3879, 2464, 3928, 82, 1270, 855, 1076, 2760, 627, 640, 3631, 858, 1562, 3966, 2846, 1038, 2317, 2665, 3567, 3791, 1211, 3959, 2347, 3821, 2849, 326, 2066, 2676, 6, 499, 2910, 3337, 510, 35, 916, 1141, 2716, 3162, 1507, 3534, 505, 296, 1531, 3209, 1110, 501, 616, 3047, 2692, 3558, 3053, 1900, 2607, 2119, 2813, 2351, 1025, 3343, 630, 3806, 2226, 3169, 397, 3349, 3411, 3777, 995, 158, 3406, 3876, 462, 3868, 1174, 3450, 1229, 236, 2930, 1022, 3501, 3340, 1755, 1402, 720, 3427, 2435, 2684, 1556, 4000, 711, 1246, 3018, 1835, 3182, 1596, 68, 464, 833, 3757, 641, 73, 2313, 2825, 495, 324]}
2025-06-22T04:59:16.531542058Z 2025-06-22 04:59:16.531 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T04:59:16.531551216Z 	{'hostname_prefix': 'AMG_ProposalTournament_G2T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T04:59:16.540233586Z 2025-06-22 04:59:16.540 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:59:16.540269915Z 2025-06-22 04:59:16.540 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:59:16.541041945Z 2025-06-22 04:59:16.540 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T04:59:16.541060280Z 2025-06-22 04:59:16.540 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T04:59:16.542605602Z 2025-06-22 04:59:16.542 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T04:59:32.909664568Z 2025-06-22 04:59:32.907 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T04:59:36.543442501Z 2025-06-22 04:59:36.542 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T04:59:36.543621449Z 2025-06-22 04:59:36.543 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
