2025-06-22T08:25:19.235563261Z 2025-06-22 08:25:19.235 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:25:19.235627101Z 	{'encoding': [1426, 1140, 146, 2399, 1034, 540, 1754, 2787, 977, 1210, 3921, 1784, 106, 3065, 1288, 3963, 2949, 2337, 340, 2070, 1401, 2808, 1130, 235, 3161, 1604, 2658, 3385, 3696, 77, 3424, 312, 1463, 2816, 1047, 3902, 2238, 653, 2894, 3374, 3202, 346, 1314, 3243, 1164, 3993, 1483, 94, 541, 3427, 1853, 3632, 3439, 3271, 761, 174, 750, 1751, 2417, 1577, 3633, 3604, 3246, 3640, 336, 445, 275, 1180, 2732, 80, 2346, 2470, 1460, 1452, 1644, 2976, 1571, 3352, 2199, 2329, 33, 934, 346, 1352, 2763, 941, 1922, 1731, 1179, 0, 2020, 2902, 3758, 661, 1859, 3102, 2079, 470, 1827, 486, 3079, 3537, 2329, 2564, 3575, 3247, 919, 358, 2970, 2641, 1853, 2815, 1984, 103, 2764, 2530, 2319, 1820, 2275, 178, 3747, 335, 1659, 294, 466, 2459, 3086, 38, 1382, 2346, 492, 3106, 3236, 1077, 3447, 1662, 358, 2270, 1867, 2531]}
2025-06-22T08:25:19.235639966Z 2025-06-22 08:25:19.235 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:25:19.235649273Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G29T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:25:19.244722635Z 2025-06-22 08:25:19.244 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:25:19.244759434Z 2025-06-22 08:25:19.244 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:25:19.245529036Z 2025-06-22 08:25:19.245 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:25:19.245565063Z 2025-06-22 08:25:19.245 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:25:19.247065674Z 2025-06-22 08:25:19.246 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:25:35.917135239Z 2025-06-22 08:25:35.916 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:25:39.247826772Z 2025-06-22 08:25:39.247 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:25:39.247920017Z 2025-06-22 08:25:39.247 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:25:39.248039122Z 2025-06-22 08:25:39.247 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:26:00.164897334Z 2025-06-22 08:26:00.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.162695
2025-06-22T08:26:00.316547009Z 2025-06-22 08:26:00.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.325160
2025-06-22T08:26:00.615725648Z 2025-06-22 08:26:00.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.638145
2025-06-22T08:26:00.679939126Z 2025-06-22 08:26:00.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.700346
2025-06-22T08:26:01.054357590Z 2025-06-22 08:26:01.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.056780
2025-06-22T08:26:02.251216821Z 2025-06-22 08:26:02.250 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:26:02.251348710Z 2025-06-22 08:26:02.251 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:26:02.257101400Z 2025-06-22 08:26:02.256 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:26:02.286079533Z 2025-06-22 08:26:02.285 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snNY46iXr6TXnksjr3MMfyimPzqkY and address rJhnsYKbbtQZz2PPwwEUgtVN1n8uQcHw45
2025-06-22T08:26:02.301882569Z 2025-06-22 08:26:02.285 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:26:02.303176369Z 2025-06-22 08:26:02.301 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssWZnbD4V2kV57hqWsjYUi5RGkw8Z and address rJJnyzoCgYmk4kDQ7tFaC8pG5jo94Q5x5h
2025-06-22T08:26:02.328486494Z 2025-06-22 08:26:02.328 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snW5311bu1uXPpw2cSbzgNozjzdaq and address rrh2GbqDsFZsNKzyHB25gfcNYwd7N6uHWN
2025-06-22T08:26:03.153451875Z 2025-06-22 08:26:03.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000376
2025-06-22T08:26:03.648270269Z 2025-06-22 08:26:03.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001651
2025-06-22T08:26:03.723263399Z 2025-06-22 08:26:03.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.031918
2025-06-22T08:26:04.029394032Z 2025-06-22 08:26:04.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001479
2025-06-22T08:26:04.304936945Z 2025-06-22 08:26:04.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000761
2025-06-22T08:26:04.980978764Z 2025-06-22 08:26:04.980 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 342A7D768A313283AE91258A3D8BAE4198FE53DE6F41807398D3B273B4D6C512 submitted successfully
2025-06-22T08:26:05.889453211Z 2025-06-22 08:26:05.889 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8136B07EDF920749ADA45B3E35BC266876D1C9BA100E69FCCE24C2AAE646802D submitted successfully
