2025-06-21T21:00:56.639650662Z 2025-06-21 21:00:56.639 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:00:56.639709964Z 	{'encoding': [2864, 2516, 887, 2600, 3768, 1406, 2970, 3195, 2016, 1129, 1482, 3758, 571, 1348, 1838, 2808, 49, 3756, 3600, 1732, 3332, 3796, 2304, 2817, 510, 1862, 1468, 1990, 533, 3386, 764, 718, 1415, 1189, 2084, 570, 949, 3678, 2636, 3233, 1995, 509, 2836, 134, 228, 625, 2318, 1835, 2895, 2228, 205, 1059, 3894, 1462, 812, 3821, 2967, 3815, 3816, 590, 3520, 3645, 1964, 1510, 817, 1165, 2099, 2041, 2662, 1442, 3135, 3064, 337, 983, 3488, 759, 200, 2838, 2707, 1087, 1669, 2752, 3557, 2489, 3527, 202, 1342, 218, 3070, 1207, 2621, 696, 792, 1908, 1243, 3257, 94, 3442, 2224, 1575, 3854, 3170, 1299, 875, 2860, 1386, 2485, 3301, 1466, 2418, 1842, 1735, 3695, 2393, 2642, 1981, 1911, 291, 1206, 2979, 1879, 1574, 3525, 1975, 2481, 2945, 174, 30, 3261, 2502, 729, 3424, 3329, 1776, 280, 3211, 2302, 3955, 1971, 1465]}
2025-06-21T21:00:56.639720363Z 2025-06-21 21:00:56.639 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:00:56.639727036Z 	{'hostname_prefix': 'AMG_Random_G1T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:00:56.647886869Z 2025-06-21 21:00:56.647 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:00:56.647922156Z 2025-06-21 21:00:56.647 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:00:56.648625062Z 2025-06-21 21:00:56.648 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:00:56.648648356Z 2025-06-21 21:00:56.648 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:00:56.649794971Z 2025-06-21 21:00:56.649 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:01:16.650391249Z 2025-06-21 21:01:16.650 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:01:21.088530629Z 2025-06-21 21:01:21.088 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:01:21.650733450Z 2025-06-21 21:01:21.650 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:01:21.650791971Z 2025-06-21 21:01:21.650 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:01:40.270761662Z 2025-06-21 21:01:40.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.137121
2025-06-21T21:01:40.356188875Z 2025-06-21 21:01:40.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.228521
