2025-06-22T00:58:39.099446500Z 2025-06-22 00:58:39.099 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:58:39.099506102Z 	{'encoding': [315, 1254, 3388, 1111, 3639, 3257, 71, 2516, 1494, 2372, 3964, 2887, 1264, 987, 3738, 975, 2917, 940, 3680, 3391, 1215, 1120, 235, 33, 2515, 3247, 2777, 1390, 835, 3592, 446, 3374, 3856, 1124, 1947, 992, 2321, 1184, 3817, 2004, 1469, 3733, 1486, 3234, 918, 1388, 1276, 3601, 659, 480, 777, 1546, 3964, 3882, 817, 2486, 3264, 3, 2342, 1324, 3240, 3913, 1747, 2818, 2519, 705, 152, 3971, 1947, 3026, 314, 800, 3196, 1936, 1678, 1583, 2142, 584, 688, 3161, 3484, 3720, 355, 1383, 1446, 2399, 74, 1034, 3561, 2823, 152, 443, 2480, 3101, 1792, 3332, 2333, 2236, 2177, 3075, 34, 3132, 8, 3603, 53, 2271, 2430, 2265, 933, 616, 1850, 1381, 837, 1931, 82, 1603, 828, 3688, 1570, 2811, 3139, 1947, 2901, 1486, 2368, 541, 1033, 3508, 3122, 2400, 396, 3902, 2725, 3533, 1312, 1175, 3566, 1979, 3466, 3075]}
2025-06-22T00:58:39.099526170Z 2025-06-22 00:58:39.099 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:58:39.099536469Z 	{'hostname_prefix': 'AMG_Random_G31T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:58:39.107902626Z 2025-06-22 00:58:39.107 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:58:39.107941719Z 2025-06-22 00:58:39.107 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:58:39.108655417Z 2025-06-22 00:58:39.108 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:58:39.108692567Z 2025-06-22 00:58:39.108 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:58:39.110026466Z 2025-06-22 00:58:39.109 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:58:52.129205799Z 2025-06-22 00:58:52.128 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:58:59.110647113Z 2025-06-22 00:58:59.110 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:58:59.110748094Z 2025-06-22 00:58:59.110 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:58:59.110852841Z 2025-06-22 00:58:59.110 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:59:10.474752326Z 2025-06-22 00:59:10.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.257133
2025-06-22T00:59:10.669515707Z 2025-06-22 00:59:10.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.460917
2025-06-22T00:59:10.746351870Z 2025-06-22 00:59:10.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.544012
2025-06-22T00:59:10.824633243Z 2025-06-22 00:59:10.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.618319
2025-06-22T00:59:10.963335666Z 2025-06-22 00:59:10.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.772602
