2025-06-21T19:46:10.049986634Z 2025-06-21 19:46:10.049 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:46:10.050061405Z 	{'encoding': [2227, 2300, 3821, 480, 1261, 2701, 1069, 806, 2927, 877, 3210, 3087, 1201, 74, 515, 2674, 2705, 3833, 1190, 95, 2829, 3856, 898, 3407, 1390, 1560, 734, 45, 572, 2900, 3482, 2468, 1551, 2302, 2725, 3189, 2718, 1941, 759, 1078, 3346, 544, 1739, 3015, 1406, 1757, 3836, 3636, 1347, 2003, 872, 3630, 330, 540, 3267, 1269, 3606, 1282, 163, 583, 1764, 2803, 2371, 629, 1577, 1938, 1926, 570, 2376, 2330, 733, 3155, 2886, 3040, 2057, 1509, 197, 3300, 1494, 728, 2570, 1188, 3078, 631, 2142, 2193, 3357, 2565, 847, 3779, 2327, 2703, 289, 1734, 1951, 3204, 2423, 3790, 3131, 785, 808, 2940, 3100, 3239, 1946, 926, 1803, 2381, 2817, 1296, 914, 2551, 3755, 2528, 1304, 2935, 815, 885, 2856, 2342, 2408, 2207, 1123, 3727, 2749, 215, 117, 130, 2975, 3006, 2486, 2342, 2279, 3312, 2419, 1501, 2216, 471, 2832, 2458]}
2025-06-21T19:46:10.050075081Z 2025-06-21 19:46:10.049 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:46:10.050084238Z 	{'hostname_prefix': 'AMG_TournamentDCD_G40T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:46:10.058262375Z 2025-06-21 19:46:10.058 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:46:10.058290568Z 2025-06-21 19:46:10.058 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:46:10.059002861Z 2025-06-21 19:46:10.058 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:46:10.059022659Z 2025-06-21 19:46:10.058 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:46:10.060307592Z 2025-06-21 19:46:10.060 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:46:30.060875275Z 2025-06-21 19:46:30.060 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:46:33.228970660Z 2025-06-21 19:46:33.227 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
