2025-06-22T07:22:18.023338946Z 2025-06-22 07:22:18.022 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:22:18.023421312Z 	{'encoding': [135, 166, 1367, 2970, 1747, 2490, 356, 59, 276, 3940, 2849, 2118, 810, 1901, 1013, 2594, 3167, 2380, 1663, 3488, 1814, 2299, 3527, 2275, 3093, 448, 3128, 1334, 2411, 2392, 3620, 990, 298, 1967, 856, 3753, 262, 2609, 3150, 3579, 3514, 482, 114, 2192, 1945, 2595, 3667, 3039, 233, 1329, 1490, 3047, 3561, 3311, 3089, 9, 888, 1205, 1356, 0, 184, 2090, 809, 695, 265, 524, 955, 3118, 1298, 3451, 1825, 2039, 916, 3789, 3057, 3585, 683, 151, 899, 1073, 3515, 3333, 713, 1972, 912, 2084, 247, 2856, 1673, 735, 3204, 1470, 3864, 605, 1362, 1457, 1698, 3310, 1183, 2200, 2501, 3448, 3204, 2715, 3651, 2474, 234, 1136, 3100, 2294, 3950, 3110, 643, 731, 775, 1292, 3344, 1649, 418, 79, 3323, 2420, 786, 403, 1938, 2229, 3081, 265, 1127, 2941, 2897, 3829, 3806, 2088, 2327, 1700, 2065, 1853, 3986, 1400]}
2025-06-22T07:22:18.023440458Z 2025-06-22 07:22:18.023 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:22:18.023448824Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G21T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:22:18.034487193Z 2025-06-22 07:22:18.034 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:22:18.034701668Z 2025-06-22 07:22:18.034 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:22:18.035572442Z 2025-06-22 07:22:18.035 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:22:18.035810271Z 2025-06-22 07:22:18.035 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:22:18.037336653Z 2025-06-22 07:22:18.037 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:22:38.038606701Z 2025-06-22 07:22:38.037 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:22:41.252717337Z 2025-06-22 07:22:41.252 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:22:43.039181252Z 2025-06-22 07:22:43.038 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:22:43.039224524Z 2025-06-22 07:22:43.039 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:23:00.189490620Z 2025-06-22 07:23:00.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.888544
2025-06-22T07:23:00.329089651Z 2025-06-22 07:23:00.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.037147
2025-06-22T07:23:00.442651545Z 2025-06-22 07:23:00.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.118526
2025-06-22T07:23:00.494592325Z 2025-06-22 07:23:00.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.195870
2025-06-22T07:23:00.538195344Z 2025-06-22 07:23:00.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.243412
2025-06-22T07:23:02.041988439Z 2025-06-22 07:23:02.041 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:23:02.042169481Z 2025-06-22 07:23:02.041 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:23:02.047963159Z 2025-06-22 07:23:02.047 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:23:02.058998532Z 2025-06-22 07:23:02.058 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:23:02.114335413Z 2025-06-22 07:23:02.113 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss8W2hFT8TeG32dWHqk26zKU5AHjV and address rhjMsErkQasqjAjy7tXMBAGz7TRRWai4zh
2025-06-22T07:23:02.145868976Z 2025-06-22 07:23:02.145 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssnESUdCTE4k3ZhxdRJJhaK9oRCM8 and address r9KuVcKxPscgPkGnAwkjmgJBiy14AYGCLr
2025-06-22T07:23:02.177177404Z 2025-06-22 07:23:02.176 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snnVjpSQJtsXj5AiRWxbH48ARYwqv and address rHvajqxwPdupUR6JYpb3azxzRnmzvNJ4dX
2025-06-22T07:23:03.443245573Z 2025-06-22 07:23:03.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999114
2025-06-22T07:23:04.517864464Z 2025-06-22 07:23:04.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.014096
2025-06-22T07:23:04.773650885Z 2025-06-22 07:23:04.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.070035
2025-06-22T07:23:05.005157418Z 2025-06-22 07:23:05.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.283265
