2025-06-22T10:49:30.329266613Z 2025-06-22 10:49:30.328 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:49:30.329316337Z 	{'encoding': [884, 945, 1055, 1742, 2992, 3455, 3423, 2507, 609, 1172, 780, 3234, 1091, 2544, 2102, 1959, 3164, 1114, 1219, 3922, 2617, 668, 3320, 3182, 243, 2712, 3469, 3218, 75, 486, 993, 1364, 1018, 140, 201, 570, 2719, 554, 1185, 13, 2382, 206, 1754, 166, 2420, 887, 2107, 808, 3092, 3167, 798, 3124, 857, 1318, 44, 1814, 132, 1533, 57, 779, 279, 241, 3078, 3385, 2359, 3871, 3845, 589, 1239, 1738, 3272, 642, 2407, 1488, 2733, 3207, 3689, 1855, 617, 1789, 2554, 3608, 1803, 3389, 1070, 1846, 415, 3662, 2126, 1271, 2034, 285, 1658, 2363, 645, 3865, 1843, 2764, 3925, 658, 615, 780, 492, 101, 906, 1890, 710, 870, 2426, 2851, 1215, 2626, 866, 575, 2789, 2975, 1792, 3474, 2253, 224, 1706, 586, 7, 2753, 2855, 1906, 282, 2982, 3411, 2436, 2849, 3891, 2662, 3184, 2636, 3600, 729, 276, 3720, 1339]}
2025-06-22T10:49:30.329333960Z 2025-06-22 10:49:30.329 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:49:30.329345392Z 	{'hostname_prefix': 'AMG_ProposalTournament_G46T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:49:30.338182649Z 2025-06-22 10:49:30.338 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:49:30.338260336Z 2025-06-22 10:49:30.338 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:49:30.339006073Z 2025-06-22 10:49:30.338 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:49:30.339079732Z 2025-06-22 10:49:30.338 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:49:30.340391568Z 2025-06-22 10:49:30.340 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:49:50.341313726Z 2025-06-22 10:49:50.340 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:49:55.309393879Z 2025-06-22 10:49:55.308 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:49:55.341791441Z 2025-06-22 10:49:55.341 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:49:55.341844622Z 2025-06-22 10:49:55.341 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
