2025-06-22T00:44:59.492691667Z 2025-06-22 00:44:59.492 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:44:59.492783330Z 	{'encoding': [1602, 31, 1132, 1312, 3029, 2195, 65, 2667, 2887, 655, 3572, 2651, 1438, 1466, 3112, 189, 3822, 528, 2217, 3020, 2056, 3809, 1515, 2208, 3727, 3798, 1126, 2077, 2190, 2023, 3096, 787, 2567, 2233, 3685, 2256, 2321, 2162, 258, 908, 586, 1391, 1813, 161, 922, 3815, 358, 1518, 3268, 3616, 2152, 1284, 3759, 1922, 1632, 2876, 3239, 3716, 1516, 409, 3685, 1933, 2568, 1064, 1809, 3173, 3628, 2105, 3868, 945, 2577, 3615, 3199, 1713, 3478, 1808, 1225, 2878, 1247, 3597, 144, 1446, 3988, 3275, 1051, 2017, 3194, 3039, 1196, 2032, 1345, 3541, 165, 2005, 1978, 3251, 1750, 3450, 649, 3176, 1354, 298, 194, 2840, 926, 3382, 3834, 197, 3533, 651, 2184, 691, 480, 618, 3084, 231, 88, 2069, 2293, 3378, 3531, 2020, 3015, 2176, 2484, 3604, 3298, 1465, 309, 1733, 3728, 860, 1288, 1717, 1084, 2981, 543, 3341, 254, 497]}
2025-06-22T00:44:59.492808197Z 2025-06-22 00:44:59.492 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:44:59.492819528Z 	{'hostname_prefix': 'AMG_Random_G29T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:44:59.510520477Z 2025-06-22 00:44:59.510 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:44:59.510624223Z 2025-06-22 00:44:59.510 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:44:59.511737735Z 2025-06-22 00:44:59.511 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:44:59.511803018Z 2025-06-22 00:44:59.511 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:44:59.513669000Z 2025-06-22 00:44:59.513 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:45:11.968709982Z 2025-06-22 00:45:11.968 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:45:19.514516277Z 2025-06-22 00:45:19.514 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:45:19.514548578Z 2025-06-22 00:45:19.514 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
