2025-06-22T08:29:48.513673517Z 2025-06-22 08:29:48.513 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:29:48.513727478Z 	{'encoding': [3976, 3019, 3258, 2694, 3170, 3501, 892, 1254, 658, 566, 3976, 2335, 1926, 1525, 149, 1975, 478, 1623, 3360, 2126, 1982, 2502, 2581, 1072, 1764, 3465, 884, 1588, 136, 2742, 2989, 3654, 1942, 2816, 3782, 2161, 2238, 540, 1102, 2499, 1506, 577, 418, 2868, 2317, 1318, 3268, 3940, 1351, 246, 2089, 2053, 1116, 3721, 3553, 399, 134, 156, 3665, 622, 3845, 2517, 2139, 3628, 1683, 2234, 2284, 3424, 3595, 2816, 2319, 3484, 3047, 1009, 3010, 2095, 1276, 2915, 1248, 2962, 2162, 3484, 2778, 571, 1299, 1880, 1082, 918, 2035, 2719, 1390, 554, 3240, 3820, 1262, 648, 3156, 863, 3338, 2944, 43, 632, 3038, 2428, 3835, 1248, 3954, 1234, 1115, 3536, 3836, 2965, 426, 944, 3486, 3615, 2544, 3340, 1101, 3795, 2876, 447, 2385, 1276, 3766, 2355, 1707, 2336, 1362, 2444, 3807, 3767, 1784, 1932, 3370, 3367, 416, 1902, 1437, 1147]}
2025-06-22T08:29:48.513804413Z 2025-06-22 08:29:48.513 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:29:48.513828369Z 	{'hostname_prefix': 'AMG_ProposalTournament_G28T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:29:48.527897890Z 2025-06-22 08:29:48.527 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:29:48.527975527Z 2025-06-22 08:29:48.527 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:29:48.528669596Z 2025-06-22 08:29:48.528 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:29:48.528734859Z 2025-06-22 08:29:48.528 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:29:48.530078774Z 2025-06-22 08:29:48.529 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:30:08.530698744Z 2025-06-22 08:30:08.530 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:30:12.824458541Z 2025-06-22 08:30:12.824 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:30:13.531158532Z 2025-06-22 08:30:13.530 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
