2025-06-22T08:44:12.395509043Z 2025-06-22 08:44:12.394 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:44:12.395577712Z 	{'encoding': [1639, 2409, 3684, 1040, 3077, 1769, 1402, 3273, 1, 1755, 2520, 2579, 2876, 2612, 3923, 1754, 3980, 2452, 2098, 1064, 679, 3223, 2462, 3654, 3056, 3325, 85, 2768, 301, 832, 1913, 67, 3096, 1360, 567, 3376, 1496, 1377, 2106, 3515, 1673, 423, 608, 3109, 1288, 667, 1611, 1405, 541, 2820, 1646, 1099, 983, 2198, 1880, 934, 3366, 3819, 137, 382, 529, 159, 1691, 3109, 225, 51, 2167, 556, 3751, 2441, 1219, 1893, 3413, 1270, 2870, 372, 1162, 1361, 513, 2601, 172, 3543, 1344, 2512, 2320, 1248, 2805, 1045, 3, 1250, 81, 222, 1657, 1806, 198, 1511, 3202, 349, 1401, 442, 519, 2865, 1241, 1217, 3232, 2590, 0, 1982, 3208, 126, 2121, 103, 2848, 3493, 2991, 599, 3885, 2119, 301, 3248, 635, 2262, 3050, 3671, 431, 1068, 3341, 36, 2449, 1621, 630, 3323, 1659, 2180, 3618, 2641, 1568, 3972, 427, 2549]}
2025-06-22T08:44:12.395588753Z 2025-06-22 08:44:12.395 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:44:12.395596237Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G32T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:44:12.403799588Z 2025-06-22 08:44:12.403 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:44:12.403831408Z 2025-06-22 08:44:12.403 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:44:12.404732548Z 2025-06-22 08:44:12.404 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:44:12.404776552Z 2025-06-22 08:44:12.404 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:44:12.406238841Z 2025-06-22 08:44:12.406 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:44:32.407086625Z 2025-06-22 08:44:32.406 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:44:34.612126287Z 2025-06-22 08:44:34.611 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:44:37.407400267Z 2025-06-22 08:44:37.407 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:44:37.407489185Z 2025-06-22 08:44:37.407 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:45:00.778384309Z 2025-06-22 08:45:00.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.119020
2025-06-22T08:45:00.831871383Z 2025-06-22 08:45:00.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.167699
2025-06-22T08:45:00.968126949Z 2025-06-22 08:45:00.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.276470
2025-06-22T08:45:01.006597616Z 2025-06-22 08:45:01.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.357012
2025-06-22T08:45:01.082292037Z 2025-06-22 08:45:01.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.396263
2025-06-22T08:45:02.410865102Z 2025-06-22 08:45:02.410 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:45:02.410898585Z 2025-06-22 08:45:02.410 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:45:02.416504805Z 2025-06-22 08:45:02.416 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:45:02.432284111Z 2025-06-22 08:45:02.432 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:45:02.452675562Z 2025-06-22 08:45:02.452 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saDjv1w4oRQ2uE3wewb2xD3aQaWPV and address rf5rMQHfbLB89NGbvgekzmNv7HZWuaTP2W
2025-06-22T08:45:02.471025139Z 2025-06-22 08:45:02.470 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shUbksXXeuDXGRKEL3hPmnz6uH92a and address rUaFV2HrLjbAo2DriheeCvgc4segkDpD2K
2025-06-22T08:45:02.485125928Z 2025-06-22 08:45:02.484 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssaaTkjbrjRNDvtP32HYp8Th9M1Qt and address rUV1HMkzkoxZKgwYjiRzfEQ4RRxWkBN7Sy
2025-06-22T08:45:03.938952086Z 2025-06-22 08:45:03.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001612
2025-06-22T08:45:04.165173434Z 2025-06-22 08:45:04.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.051311
2025-06-22T08:45:04.382555071Z 2025-06-22 08:45:04.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.197328
2025-06-22T08:45:04.590575212Z 2025-06-22 08:45:04.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.374950
2025-06-22T08:45:04.632990703Z 2025-06-22 08:45:04.632 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0525A872B0B58C08693424B3B2F59204172494005585BD6C56E79B7729543104 submitted successfully
2025-06-22T08:45:04.820754559Z 2025-06-22 08:45:04.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.971195
2025-06-22T08:45:05.539207649Z 2025-06-22 08:45:05.538 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 38D6E479C32C6D7BDCAC686398EB51E3ABF3125EF82550EB6768A5D9C40C5E0B submitted successfully
2025-06-22T08:45:06.312880473Z 2025-06-22 08:45:06.312 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BCC15D27F937415A9E0FCB6E3F4AAC28FBA40B2D1350B3E3062F4B1699D2765D submitted successfully
2025-06-22T08:45:06.777011536Z 2025-06-22 08:45:06.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000710
2025-06-22T08:45:06.973923045Z 2025-06-22 08:45:06.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.953178
2025-06-22T08:45:07.011684293Z 2025-06-22 08:45:07.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.808323
2025-06-22T08:45:07.049970663Z 2025-06-22 08:45:07.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.629119
2025-06-22T08:45:07.834321427Z 2025-06-22 08:45:07.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.005411
2025-06-22T08:45:11.314275258Z 2025-06-22 08:45:11.313 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:45:11.314868007Z 2025-06-22 08:45:11.314 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:45:11.315255838Z 2025-06-22 08:45:11.315 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:45:11.315661845Z 2025-06-22 08:45:11.315 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:45:12.002719700Z 2025-06-22 08:45:12.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.936263
2025-06-22T08:45:12.774392802Z 2025-06-22 08:45:12.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.002339
2025-06-22T08:45:14.570646503Z 2025-06-22 08:45:14.570 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 748AC839413E19DBECEA1A6BE3B0AD06F84759DAD08A3B747F78883649888A0C submitted successfully
2025-06-22T08:45:14.579890878Z 2025-06-22 08:45:14.579 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF7141B004747B2AE199F59D7C2A7D8554DCC8349B7A6EBDF930FE8CD4A5160D submitted successfully
2025-06-22T08:45:14.617522101Z 2025-06-22 08:45:14.617 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C0F2FE5EB2C2CFA17377C34958B1884A6A14BDD4509D258CD654252BB849827 submitted successfully
2025-06-22T08:45:14.628216162Z 2025-06-22 08:45:14.627 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF3D176712CF7ED6E8D56C5AC2A3B2D30735189C5F27BD61BD007DD1EFAE7C6D submitted successfully
2025-06-22T08:45:14.809280966Z 2025-06-22 08:45:14.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.003820
2025-06-22T08:45:14.939277140Z 2025-06-22 08:45:14.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.004792
2025-06-22T08:45:15.990639910Z 2025-06-22 08:45:15.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.918199
2025-06-22T08:45:16.957630142Z 2025-06-22 08:45:16.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002953
2025-06-22T08:45:18.798801769Z 2025-06-22 08:45:18.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.003111
2025-06-22T08:45:19.979827615Z 2025-06-22 08:45:19.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000919
2025-06-22T08:45:21.781746661Z 2025-06-22 08:45:21.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001211
2025-06-22T08:45:22.942654023Z 2025-06-22 08:45:22.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.005349
2025-06-22T08:45:24.805715701Z 2025-06-22 08:45:24.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:10.007589
2025-06-22T08:45:26.026039708Z 2025-06-22 08:45:26.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:10.005318
2025-06-22T08:45:35.998840750Z 2025-06-22 08:45:35.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.006341
2025-06-22T08:45:37.815251549Z 2025-06-22 08:45:37.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.015400
2025-06-22T08:45:40.817573561Z 2025-06-22 08:45:40.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:16.010114
2025-06-22T08:45:40.978008466Z 2025-06-22 08:45:40.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:18.011779
2025-06-22T08:45:41.039928484Z 2025-06-22 08:45:41.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:15.044000
2025-06-22T08:45:51.979371454Z 2025-06-22 08:45:51.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.019962
2025-06-22T08:45:53.837230921Z 2025-06-22 08:45:53.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.009491
2025-06-22T08:46:00.859805800Z 2025-06-22 08:46:00.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.007184
