2025-06-22T01:24:43.303009861Z 2025-06-22 01:24:43.302 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:24:43.303062159Z 	{'encoding': [3310, 188, 3074, 2539, 1483, 2711, 574, 618, 1572, 3545, 2600, 13, 2663, 2332, 1197, 1875, 2759, 3471, 3894, 451, 959, 393, 1331, 353, 3785, 3066, 1783, 890, 452, 666, 3312, 2805, 2791, 552, 983, 123, 269, 1401, 3661, 3302, 903, 2631, 2247, 3694, 1041, 2662, 1057, 665, 2546, 974, 22, 990, 3720, 3763, 1689, 934, 2854, 3884, 3267, 3244, 2335, 3704, 2339, 930, 1889, 1514, 2255, 3629, 386, 1617, 3521, 2652, 1997, 3862, 3667, 1057, 292, 3490, 3062, 512, 44, 3774, 2826, 491, 1356, 3796, 2627, 788, 3206, 958, 901, 2025, 1130, 1268, 3458, 147, 1113, 685, 569, 1762, 2092, 680, 3528, 3429, 819, 1732, 1637, 1590, 3121, 2282, 3559, 405, 1787, 1814, 1484, 222, 1470, 657, 1015, 2815, 3527, 3286, 2998, 91, 1581, 1259, 735, 1808, 2750, 126, 1103, 3980, 2902, 526, 3119, 3587, 3820, 2718, 421, 504]}
2025-06-22T01:24:43.303135137Z 2025-06-22 01:24:43.302 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:24:43.303159834Z 	{'hostname_prefix': 'AMG_Random_G34T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:24:43.313114656Z 2025-06-22 01:24:43.312 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:24:43.313160863Z 2025-06-22 01:24:43.313 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:24:43.314199451Z 2025-06-22 01:24:43.314 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:24:43.314270856Z 2025-06-22 01:24:43.314 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:24:43.315962656Z 2025-06-22 01:24:43.315 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:25:00.199421060Z 2025-06-22 01:25:00.199 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:25:03.316639389Z 2025-06-22 01:25:03.316 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:25:03.316718959Z 2025-06-22 01:25:03.316 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:25:03.316810001Z 2025-06-22 01:25:03.316 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:25:20.150797068Z 2025-06-22 01:25:20.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.872058
2025-06-22T01:25:20.206337168Z 2025-06-22 01:25:20.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.958844
2025-06-22T01:25:20.378020666Z 2025-06-22 01:25:20.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.115579
2025-06-22T01:25:20.495569524Z 2025-06-22 01:25:20.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.246225
2025-06-22T01:25:20.809427782Z 2025-06-22 01:25:20.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.564266
2025-06-22T01:25:22.320092132Z 2025-06-22 01:25:22.319 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:25:22.320357362Z 2025-06-22 01:25:22.320 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:25:22.326094923Z 2025-06-22 01:25:22.325 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:25:22.342097571Z 2025-06-22 01:25:22.341 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:25:22.345678223Z 2025-06-22 01:25:22.345 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shfgfKa23orMxeVBN1DShnZ5UfXuQ and address rHpGxqTh8jA8PjVyHrZvdzen1EoWwgeVZs
