2025-06-21T19:54:31.334721343Z 2025-06-21 19:54:31.334 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:54:31.334822785Z 	{'encoding': [2461, 2772, 474, 1022, 93, 2553, 3136, 232, 3935, 2592, 3947, 1277, 3185, 1497, 258, 1228, 315, 2738, 1159, 1632, 311, 1374, 1512, 3174, 2344, 3169, 3243, 2930, 2539, 1470, 2934, 923, 394, 676, 3812, 2820, 454, 1007, 1084, 1450, 1083, 954, 1567, 2438, 1719, 2556, 1072, 3786, 3474, 1435, 1284, 1683, 1656, 1390, 2241, 2150, 2601, 1810, 2793, 1516, 2454, 319, 95, 2145, 1718, 2225, 669, 3519, 1479, 2712, 3858, 2293, 2929, 258, 1716, 3549, 2551, 834, 198, 2211, 241, 2751, 3570, 1943, 1789, 2670, 1875, 277, 3718, 654, 1277, 746, 112, 1441, 3618, 518, 3595, 233, 3636, 3313, 2881, 2963, 2475, 48, 2086, 231, 12, 3358, 2011, 1114, 1701, 3891, 1675, 1115, 9, 1634, 3951, 467, 300, 3013, 2193, 214, 2809, 3952, 3004, 2141, 3811, 2254, 2316, 3903, 2059, 3007, 399, 2576, 712, 473, 1006, 1995, 1274, 1333]}
2025-06-21T19:54:31.334836681Z 2025-06-21 19:54:31.334 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:54:31.334845748Z 	{'hostname_prefix': 'AMG_TournamentDCD_G41T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:54:31.343780539Z 2025-06-21 19:54:31.343 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:54:31.343831175Z 2025-06-21 19:54:31.343 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:54:31.344571782Z 2025-06-21 19:54:31.344 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:54:31.344632737Z 2025-06-21 19:54:31.344 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:54:31.346163616Z 2025-06-21 19:54:31.346 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:54:46.412061616Z 2025-06-21 19:54:46.411 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:54:51.347162048Z 2025-06-21 19:54:51.346 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
