2025-06-21T18:30:10.862801205Z 2025-06-21 18:30:10.862 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:30:10.862853964Z 	{'encoding': [3071, 3265, 268, 2994, 51, 1166, 2009, 3789, 1349, 1991, 661, 3257, 343, 3521, 2609, 2789, 3284, 3719, 2029, 2931, 1741, 3227, 2758, 978, 31, 2024, 2420, 709, 612, 3418, 196, 3204, 2052, 2688, 2657, 532, 2580, 1490, 783, 3584, 1663, 1452, 1025, 3902, 2733, 2898, 466, 1293, 851, 3027, 3116, 332, 2587, 640, 1104, 581, 3686, 721, 3781, 1220, 2725, 406, 156, 2830, 640, 711, 2706, 2330, 2656, 924, 1600, 2757, 152, 3648, 1561, 2299, 178, 3328, 3790, 2144, 1485, 22, 2189, 3968, 3325, 42, 378, 3590, 3506, 554, 346, 2105, 2187, 1849, 2806, 2553, 1948, 3434, 2298, 3708, 2425, 3733, 773, 2782, 168, 2322, 544, 798, 410, 2289, 2506, 1919, 665, 2472, 3021, 3080, 158, 3210, 2012, 2265, 3747, 2028, 1345, 1577, 258, 801, 2341, 258, 2312, 3090, 2240, 2846, 342, 2051, 233, 3964, 3640, 241, 802, 2389]}
2025-06-21T18:30:10.862870365Z 2025-06-21 18:30:10.862 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:30:10.862874874Z 	{'hostname_prefix': 'AMG_TournamentDCD_G32T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:30:10.871208276Z 2025-06-21 18:30:10.871 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:30:10.871314567Z 2025-06-21 18:30:10.871 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:30:10.872019397Z 2025-06-21 18:30:10.871 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:30:10.872039776Z 2025-06-21 18:30:10.871 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:30:10.873603287Z 2025-06-21 18:30:10.873 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:30:23.338889513Z 2025-06-21 18:30:23.338 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:30:30.874562083Z 2025-06-21 18:30:30.873 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
