2025-06-22T07:12:46.159006655Z 2025-06-22 07:12:46.158 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:12:46.159063543Z 	{'encoding': [310, 634, 1837, 3392, 2475, 3674, 1259, 3892, 232, 68, 495, 1760, 3708, 1788, 1612, 1629, 306, 2569, 3738, 3517, 1889, 1776, 980, 300, 1745, 3511, 2701, 1131, 289, 396, 3542, 680, 8, 1226, 570, 3834, 1084, 399, 1699, 800, 28, 2115, 2892, 2573, 1940, 1896, 449, 1231, 2175, 701, 421, 2427, 2694, 3100, 1568, 934, 3405, 2161, 1128, 2488, 872, 2576, 344, 3605, 3786, 1994, 884, 2167, 3363, 398, 1057, 302, 2730, 2664, 1568, 1529, 373, 825, 72, 282, 3418, 2293, 2216, 2268, 1094, 3993, 2323, 2090, 830, 2668, 560, 274, 474, 3028, 2549, 61, 400, 1763, 1320, 2352, 3241, 3255, 743, 3646, 1855, 2518, 3452, 3802, 2275, 1178, 1490, 2728, 3581, 1708, 456, 2761, 2900, 1757, 512, 756, 86, 2216, 2307, 1691, 2119, 2850, 292, 1130, 31, 2007, 1426, 1421, 1881, 833, 461, 3311, 1420, 362, 1595, 589]}
2025-06-22T07:12:46.159079623Z 2025-06-22 07:12:46.158 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:12:46.159086175Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G20T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:12:46.167384731Z 2025-06-22 07:12:46.167 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:12:46.167641737Z 2025-06-22 07:12:46.167 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:12:46.168417272Z 2025-06-22 07:12:46.168 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:12:46.168473969Z 2025-06-22 07:12:46.168 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:12:46.169733578Z 2025-06-22 07:12:46.169 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:13:06.170468626Z 2025-06-22 07:13:06.170 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:13:06.807306376Z 2025-06-22 07:13:06.806 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
